Revenue,Mou,Overage,Roam,Changem,Months,Uniqsubs,Actvsubs,Eqpdays,Customer,Creditde,Refurb,Setprcm,Retcall,Churn
33.24,98.75,0,0,31.25,28,2,1,833,1016265,0,0,1,1,1
141.1133333,893,204.6666667,16.61666667,-15.00692815,30,5,3,892,1016355,0,0,1,1,0
4.8825,0,0,0,0,24,5,1,723,1016397,0,0,1,0,1
54.5325,130.5,0,4.5325,-28.5,26,2,2,782,1016524,0,0,1,1,0
51.79,157.5,54.5,0,-48.5,28,1,1,499,1016527,0,1,0,1,0
63.48,308.75,9,0,-24.75,24,3,3,500,1016661,0,1,0,1,1
55.03,470.5,1,0,-174.5,24,2,1,335,1016783,0,1,0,1,1
50.2175,377.25,19.25,0,-119.25,28,6,2,520,1016809,0,1,0,0,1
18.62666667,103.6666667,0,0,-15.00692815,24,1,1,716,1016813,0,0,1,1,1
71.755,161.25,61.75,20.1525,228.75,26,2,1,776,1016984,0,0,1,0,1
36.39666667,726,17,0,-15.00692815,30,1,1,883,1016986,0,0,1,1,1
11.25,6.25,6.25,0,1.75,29,2,1,881,1017125,0,0,1,1,0
21.1825,12,2.25,0.2925,-2,27,2,1,818,1017301,0,0,1,1,0
30.375,79,0,0,-1,29,1,1,877,1017418,0,0,1,1,1
60.53,18.75,0,0,8.25,23,8,3,308,1017476,0,1,0,0,1
46.1375,86.5,0,0.16,-36.5,25,1,1,768,1017586,0,0,1,1,1
47.0375,84.25,64,0,-84.25,25,2,2,766,1017726,0,0,1,1,1
42.2375,323.5,26,3.1375,18.5,27,1,1,811,1017818,0,0,1,1,1
44.48,835.5,22.75,0.195,192.5,23,9,2,90,1017845,0,1,0,1,1
37.7475,142,0,0,-117,29,2,2,872,1017847,0,0,1,1,1
116.6175,457.25,113,43.13,-283.25,23,1,1,702,1017857,0,0,1,0,1
248.13,1347.5,620.25,9.6125,234.5,23,1,1,356,1017901,1,1,0,0,0
32.6725,60.75,17.5,0,-47.75,23,1,1,700,1017991,0,0,1,1,1
41.33,140.5,56.5,0.195,421.5,23,2,1,699,1018088,0,0,1,1,1
76.475,864.5,0,0,-98.5,29,3,1,321,1018292,0,1,0,1,1
29.99,43.25,0,0,-13.25,25,1,1,756,1018520,0,0,1,1,1
53.2575,118.5,75.25,0,69.5,23,2,1,694,1018559,0,0,1,1,1
38.9875,100,0,5.5125,-100,27,1,1,801,1018643,0,0,1,1,1
190.7075,1362.25,433.5,0,572.75,29,1,1,589,1018751,0,0,0,1,1
46.9625,529,13.75,0,-21,23,1,1,692,1018763,0,0,1,1,1
206.785,603.25,105.75,139.7825,-603.25,25,1,1,754,1018793,0,0,1,0,1
38.895,176.75,9,0,-107.75,29,1,1,603,1018820,0,1,0,1,1
53.9975,771.5,10.25,0,-497.5,27,4,2,471,1019120,0,0,0,1,0
65.5575,267.5,99.5,0,166.5,25,1,1,750,1019233,0,0,1,1,1
80.525,276.75,6,42.94,-72.75,29,1,1,747,1019497,0,0,0,0,1
170.825,778.25,369.5,0,1606.75,25,2,2,747,1019519,0,0,1,0,0
50.5675,27.5,0,0.5775,-20.5,25,4,2,683,1019703,0,1,0,0,1
146.185,831.75,239.25,0,32.25,27,4,2,792,1019756,0,0,1,0,0
72.825,210.75,112.25,3.54,142.25,22,2,1,682,1019895,0,1,1,0,1
92.0225,403.5,88.25,28.185,-136.5,26,1,1,789,1019982,0,0,0,0,0
94.6325,548,133.5,3.28,378,22,2,2,424,1019987,0,1,0,1,0
75.5925,781,0.25,0,-490,24,1,1,742,1020060,0,0,1,1,0
47.915,177.5,0,0,138.5,22,2,1,680,1020096,0,0,1,1,1
36.305,110,13.75,1.175,-17,22,1,1,667,1020285,0,0,0,1,1
57.9975,776,6,0,355,28,1,1,845,1020335,0,0,1,1,0
33.7375,27.25,0,0,-0.25,26,1,1,784,1020380,0,0,1,1,1
81.555,275.25,144.5,0,-68.25,28,1,1,509,1020565,0,1,0,1,0
228.3375,1442,342.75,0,-287,22,2,2,672,1020622,0,0,1,0,0
48.82,472.75,0,9.5825,-78.75,26,2,2,780,1020631,0,0,1,1,1
331.64,1793,872,61.41,880,28,2,1,122,1020666,1,0,0,0,0
175.7275,1830.5,516.25,0.2925,-668.5,22,1,1,672,1020673,0,0,1,0,1
34.22,293.5,1,0,-37.5,26,3,3,773,1021156,0,0,1,1,1
7.82,3.75,0.75,2.07,5.25,24,1,1,561,1021283,0,0,0,1,1
6.5,1.5,1.5,0,-1.5,28,1,1,832,1021287,0,0,1,1,1
34.81666667,11.66666667,0,4.826666667,-15.00692815,28,1,1,832,1021333,0,0,1,1,0
44.715,917.25,88.5,0,-863.25,28,3,2,403,1021406,0,0,0,1,1
10,5,0,0,-4,24,1,1,723,1021459,0,1,1,1,0
54.5075,456.25,9.25,0,-173.25,24,3,2,319,1021564,0,0,0,1,1
23.57,50.66666667,0,0,-15.00692815,28,1,1,828,1021572,0,0,1,1,1
288.7275,1702.75,767,1.7775,401.25,22,1,1,656,1021826,0,0,1,0,1
30.7325,53.5,0,0,0.5,24,1,1,604,1021869,0,0,0,1,1
30.385,580.25,10.25,0,-50.25,28,1,1,823,1021871,1,1,1,1,0
5,0,0,0,0,24,1,1,716,1021961,0,0,1,1,0
91.515,597.25,118,0,-218.25,28,2,1,822,1022029,0,0,1,1,1
38.115,180.25,18,1.33,-7.25,25,2,1,760,1022147,0,0,1,1,1
5,0,0,0,0,27,3,1,818,1022324,0,1,1,0,1
46.3,77.5,0,0.82,-41.5,27,2,2,818,1022330,0,0,0,1,0
49.165,417,40.5,0,12,25,3,2,755,1022461,0,0,1,1,0
34.845,128.75,3.5,0,58.25,21,1,1,522,1022614,0,0,0,1,0
66.0925,549.5,0,12.885,-201.5,27,1,1,227,1022643,0,1,0,1,1
382.8325,3066.75,806,0,98.25,25,4,1,500,1022681,0,0,0,0,1
450.205,2414.5,679.75,0,-325.5,25,2,1,711,1022850,0,0,0,0,0
35.99,519.75,0,0,2.25,25,1,1,749,1022895,0,0,1,1,0
33.74,567,0,0.2925,-150,23,1,1,302,1023036,0,1,0,1,1
75.24,293,0,0,-293,27,2,1,582,1023046,0,0,0,1,1
33.185,284,0.5,0,32,23,1,1,262,1023128,0,1,0,1,1
84.625,378,165.75,0,110,27,4,1,806,1023250,0,0,1,0,1
24.6225,39.5,19,0,-20.5,27,1,1,792,1023320,0,0,0,1,0
120.05,526.25,225,1.2875,-40.25,21,5,2,515,1023359,0,0,0,0,1
304.545,2589.25,891.5,0,-364.25,23,6,2,67,1023387,0,1,0,0,1
38.24,24,0,0,-1,27,3,1,804,1023400,0,0,0,0,1
17.4025,13.75,0,0,-4.75,25,5,1,743,1023408,0,0,1,0,0
50.935,583.25,0,0,-581.25,21,5,3,348,1023466,0,1,0,0,1
28.245,50,0,0,7,25,2,1,740,1023555,0,0,1,1,1
30.26,140.75,0,0,-137.75,21,1,1,632,1023578,0,0,1,1,1
30.6025,147,1.75,0,-23,23,1,1,694,1023590,0,0,1,1,0
154.0725,706.75,214.25,0,-518.75,27,1,1,800,1023669,0,0,1,1,1
257.4175,1168.5,626,0.0975,600.5,27,2,1,509,1023685,0,0,0,0,1
35.0075,114.75,0,2.0175,-114.75,23,1,1,404,1023734,0,1,0,1,1
62.53,434,55.75,0,-394,25,1,1,737,1023791,0,0,1,1,1
58.45,282.5,28.75,0,180.5,25,2,2,455,1023833,0,1,0,1,1
22.7625,46.75,0,0,-44.75,21,1,1,628,1023839,0,0,1,1,0
29.98,9,0,0,3,27,1,1,797,1023840,0,0,1,1,1
51.655,264.75,0,0.71,91.25,21,1,1,362,1024047,0,1,0,1,0
30.69,260.5,2,0,-2.5,25,1,1,709,1024055,0,0,0,1,1
635.0625,2237.5,1368.75,24.0175,-508.5,21,1,1,95,1024209,1,0,0,0,0
22.915,41.5,14.25,0,-8.5,27,2,1,791,1024290,0,1,1,0,1
32.25,141.75,0,0,-29.75,20,1,1,444,1024316,0,0,0,1,1
10.2625,436.75,0,0.1725,30.25,20,4,2,271,1024350,0,0,0,1,1
29.99,38.5,0,0,-12.5,22,5,2,677,1024366,0,1,1,0,0
5,0,0,0,0,24,1,1,727,1024527,0,0,1,1,0
469.67,4530.75,1389,0,-967.75,24,2,2,303,1024543,0,0,0,0,0
54.8275,329.5,0,0,-321.5,26,1,1,788,1024551,0,0,0,1,0
325.0225,1710,887,5.715,-1555,22,3,2,157,1024592,0,1,0,0,0
20.985,107,17.5,0,10,26,1,1,785,1024750,0,0,1,1,1
72.36,425.25,107,0,-162.25,20,6,1,616,1024771,0,0,1,1,0
20.525,12.5,8.5,0,37.5,20,1,1,615,1024902,0,0,1,1,1
115.59,679.5,149.25,0,-73.5,22,2,2,676,1025013,0,1,1,1,1
16.62,38.5,0,0,-21.5,22,1,1,676,1025019,0,0,1,1,0
14.995,117,13.75,0,-103,22,1,1,675,1025087,0,0,1,1,1
231.925,980,439,0,-916,20,4,1,458,1025197,0,0,0,0,1
156.6925,1131,200.5,14.38,-494,26,2,1,193,1025289,0,1,0,1,1
31.93,75,20,1.645,35,20,2,1,274,1025320,0,0,0,1,1
63.08,685.5,28.5,0.0975,-261.5,20,1,1,453,1025415,0,1,0,1,1
267.125,1824.5,671.5,3.9725,481.5,20,1,1,577,1025448,0,0,0,0,1
5.045,0,0,0,0,20,1,1,607,1025525,1,0,0,1,1
52.705,261.75,25.75,0,153.25,22,4,1,397,1025527,0,1,0,0,1
44.5625,113.75,0,3.95,-49.75,22,1,1,410,1025626,0,1,0,1,0
50.2475,264.5,0,0,-110.5,24,2,1,714,1025669,0,0,1,1,0
93.3125,532.5,123.25,1.7325,-102.5,20,1,1,175,1025673,0,1,0,1,1
30.26,102.5,0,0,25.5,20,1,1,249,1025719,0,1,0,1,0
34.385,233.25,5.5,0,-42.25,22,2,2,666,1025815,0,0,1,1,1
33.5125,37,0,4.935,8,26,1,1,773,1025830,0,0,1,1,0
43.45,496.25,67.75,0,-127.25,22,1,1,456,1026002,0,0,0,1,0
15,5.5,0,0,1.5,22,1,1,505,1026023,0,1,0,1,0
16.535,25.5,17.5,1.44,-8.5,22,3,2,633,1026028,0,1,0,0,1
10.0625,4,0.25,0,5,24,9,5,710,1026082,0,0,1,0,1
48.52,190.5,50.75,0,27.5,20,1,1,602,1026116,0,1,1,1,1
53.6925,620,34.25,0,-170,26,5,4,580,1026121,0,0,0,1,0
249.8625,1757.25,487.5,0,142.75,26,6,2,388,1026281,0,0,0,0,0
52.575,148.75,0.25,3.6,61.25,24,2,2,540,1026364,0,1,0,1,1
67.4875,61.5,0,0,-47.5,24,1,1,706,1026414,0,0,1,1,1
30.0975,158.25,0.25,0,76.75,26,2,2,698,1026436,0,0,0,1,1
5,0,0,0,0,22,2,2,658,1026609,0,0,1,1,0
34.99,136.25,0,0,-19.25,22,1,1,658,1026618,0,0,1,1,1
167.36,958.25,386.75,0.0975,20.75,22,5,2,393,1026778,0,1,0,0,1
97.595,496.75,193.5,0,-377.75,22,1,1,655,1026951,0,0,1,1,1
49.99,0,0,0,0,22,9,6,654,1026988,0,0,1,0,1
30.12,27.33333333,0,0.13,-15.00692815,22,2,1,654,1026989,0,0,1,1,0
60.1975,435.5,82,0,-14.5,19,1,1,592,1026993,0,0,1,1,1
34.99,188.25,0,0,-55.25,25,1,1,757,1027417,0,0,1,1,0
132.0425,907.5,292.75,0,-850.5,21,2,1,650,1027446,0,0,1,0,1
111.09,428.5,120,0.39,112.5,23,6,3,695,1027580,0,0,1,0,0
31.9625,62.75,0,0.96,14.25,19,2,1,586,1027639,0,0,1,1,1
18.69,33.75,7.25,0.48,59.25,21,1,1,205,1027645,0,1,0,1,0
41.18,300,28,0,-77,19,2,2,585,1027745,0,0,1,1,0
38.7975,115.75,0.25,0,-104.75,19,1,1,585,1027821,0,0,1,1,1
84.045,79,79,0,53,19,3,2,583,1027963,0,1,1,0,0
20.0275,9.5,0,0,10.5,25,2,1,742,1027978,0,1,0,0,1
263.37,1224.75,696,0,-253.75,19,2,2,583,1028032,0,0,1,0,1
210.1475,1066.25,395.25,1.0725,-1066.25,19,6,3,286,1028257,0,1,0,0,1
4.8375,0,0,0,0,21,1,1,643,1028328,0,0,1,1,1
38.2475,802.75,0,0,-75.75,25,2,1,749,1028497,0,0,1,1,1
11.05,157.75,7,0,-26.75,25,3,3,748,1028538,0,0,1,1,0
187.9975,801.25,468.25,0,-486.25,19,1,1,579,1028585,0,0,1,1,0
30,185.75,0,0,-86.75,25,3,1,438,1028821,0,1,0,1,0
57.7725,549.25,20.75,0.32,-327.25,23,2,1,354,1028856,0,0,0,1,1
44.8025,606.75,10.5,0,-427.75,21,1,1,639,1028977,0,0,1,1,1
10.9,76.5,3,0,-33.5,25,2,2,399,1029048,0,1,0,1,1
22.5975,173.25,0.25,0,-123.25,25,1,1,745,1029171,0,0,1,1,1
22.5,123.25,0,0,-0.25,21,1,1,281,1029198,0,1,0,1,0
50.47,292.75,57.75,0,-239.75,23,1,1,554,1029247,0,0,0,1,1
54.8275,339.25,64.25,0,-315.25,19,1,1,559,1029248,0,0,0,1,1
280.635,1778.75,856.5,0,-1217.75,19,1,1,114,1029254,0,1,0,0,1
8,48.5,0.5,0,3.5,23,2,2,683,1029495,0,0,1,1,0
25.1375,152.5,2,0.64,-152.5,25,1,1,743,1029721,0,0,1,1,1
24.8075,27.5,1.25,0.4875,8.5,19,4,1,437,1029749,0,1,0,0,1
343.025,1925.25,1009.75,0,906.75,21,1,1,77,1029856,0,0,0,0,0
78.14,426,157.5,0,-426,23,2,2,681,1029958,0,0,1,1,1
52.9725,317.75,0,0,-172.75,21,6,2,635,1030002,0,0,1,0,1
76.335,650.25,0,0,-650.25,19,3,1,571,1030060,0,1,0,0,0
33.94,418.75,2,0,2.25,23,1,1,675,1030102,0,0,0,1,0
15.27,140,0,0,-128,19,1,1,572,1030136,0,1,1,1,1
16.295,360,38,0,-360,25,1,1,741,1030219,0,0,1,1,1
12.51,105,0,0,-57,19,1,1,248,1030227,0,1,0,1,0
12.99,0,0,0,0,25,1,1,552,1030342,1,1,0,1,1
19.8325,2.75,0,0,-2.75,21,2,2,487,1030574,0,1,0,1,1
164.495,510.75,27,103.9275,-421.75,19,2,2,571,1030604,0,0,1,0,1
101.5175,391.25,141.75,0,-173.25,19,1,1,570,1030722,0,0,1,1,1
33.5875,374.5,10.25,0,-11.5,23,1,1,678,1030782,0,0,1,1,1
30.0975,8,0,0.0975,-8,25,1,1,739,1030812,0,0,1,1,1
58.1575,759.75,135.5,0,-754.75,25,1,1,738,1031085,1,0,1,1,1
48.275,494.25,17,0,-46.25,25,9,1,505,1031262,0,1,0,0,0
72.385,230.5,0,0,-47.5,19,7,1,509,1031340,0,1,0,0,0
49.99,16.25,0,0,-16.25,15,2,1,434,1031368,0,0,0,1,1
63.7425,145,0,0,-78,21,4,3,630,1031439,0,0,1,1,1
28.42,179.5,27.25,0,36.5,21,3,1,448,1031500,0,1,0,0,1
10.8325,226.75,0,0,-33.75,19,5,3,567,1031518,0,1,1,1,0
136.7875,429.25,33.5,82.3075,-313.25,21,1,1,169,1031527,0,0,0,1,1
23.49,165.25,0,0,-165.25,25,1,1,736,1031610,0,0,1,1,1
24.83,0.75,0,0,2.25,23,1,1,675,1031817,0,0,1,1,0
291.9275,2662.75,466,1.88,-1544.75,19,2,1,513,1031945,0,0,0,0,0
233.1075,813.75,255.5,112.83,-134.75,21,2,2,247,1031976,0,0,0,0,0
30.27,278.75,0,0,-65.75,19,1,1,566,1032098,0,0,1,1,1
30,91.25,0,0,-51.25,23,1,1,672,1032431,0,0,1,1,1
146.625,1283.25,253.75,14.5525,351.75,19,13,3,11,1032532,0,0,0,0,1
10,3.75,0,0,-3.75,25,3,1,236,1032891,0,1,0,1,1
33.0675,164,10.75,0,-54,18,1,1,561,1033202,0,0,1,1,1
60.615,267.5,87.5,0,36.5,20,5,1,622,1033353,0,1,1,0,1
30.4425,37.5,0,0.195,-36.5,24,1,1,484,1033367,0,1,0,1,0
16.775,240.25,2.75,0,-240.25,18,1,1,514,1033373,0,0,0,1,1
30.705,168.25,0,0,-51.25,24,1,1,727,1033485,0,0,1,1,1
64.8575,519,57,1.2175,-456,18,1,1,301,1033518,1,1,0,1,1
5.045,0,0,0,0,18,2,2,558,1033567,0,0,1,1,1
22.4925,36.75,0,0,0.25,24,1,1,726,1033583,0,0,1,1,1
354.455,2130,1105,0,467,18,1,1,557,1033647,0,0,1,0,1
15.24,152.75,0,1.645,-34.75,18,2,1,489,1033721,0,1,0,1,1
107.32,180.75,0,77.32,-105.75,20,3,2,618,1033784,0,0,1,0,1
41.8125,186.25,39.75,1.4475,14.75,22,2,2,663,1033829,0,0,1,1,0
70.975,323.5,78.5,0,-45.5,18,2,2,555,1033830,0,0,1,1,1
135.07,1312.25,215,0,117.75,18,1,1,554,1033899,0,1,1,1,1
6.485,410,0,0,-15.00692815,24,3,2,722,1034012,0,0,1,1,1
42.49,77,0,0,-77,22,4,2,661,1034038,0,1,1,0,1
41.4625,466,0,3.07,-414,24,1,1,467,1034146,0,0,0,1,1
27.20666667,57.33333333,15.33333333,0,-15.00692815,22,1,1,659,1034194,0,0,1,1,1
20.46,362.6666667,1.333333333,0,-15.00692815,24,1,1,428,1034241,0,1,0,1,1
177.155,895.25,418.75,0.2925,670.75,22,1,1,659,1034243,0,0,1,0,0
42.545,213.25,77.75,0,-213.25,18,6,2,548,1034564,0,0,1,0,0
776.27,3977.75,2278,22.8675,29.25,18,1,1,248,1034576,1,0,0,0,0
68.5975,566.25,42.25,2,-49.25,18,1,1,546,1034698,0,0,1,1,1
35.8025,162.5,0,2.5625,-5.5,24,2,1,715,1034726,0,0,1,1,1
135.18,554,286.75,0.8975,609,18,4,1,256,1034822,0,1,0,0,1
185.595,940.5,0,88.905,235.5,22,1,1,652,1034857,0,0,1,0,0
67.335,542.75,98.5,0.2925,229.25,22,1,1,651,1034902,0,0,1,1,1
95.79666667,333.3333333,55.66666667,1.04,-15.00692815,24,1,1,411,1034947,0,1,0,1,1
8.133333333,2.333333333,0,0,-15.00692815,24,1,1,447,1035033,0,0,0,1,1
60.905,210.25,80.25,2.8275,-124.25,22,2,1,583,1035165,0,1,0,0,0
25.8375,30.25,0,0,-30.25,22,1,1,648,1035196,0,0,1,1,1
253.265,2436.5,631.75,0,-932.5,24,2,1,708,1035221,0,0,1,0,1
376.8825,2080,910.75,0.5775,2214,20,2,2,220,1035247,0,0,0,0,0
55.2525,237.75,0,3.7675,-237.75,20,10,3,597,1035494,0,0,1,0,1
31.04,158,3,0,34,22,2,1,638,1035860,0,0,0,1,1
247.705,1614.25,487.5,60.625,-105.25,21,1,1,528,1035908,0,0,0,0,1
30.1025,106,0,0,-16,21,6,2,453,1035911,0,0,0,0,1
102.0775,581,148.25,3.1025,78,19,1,1,527,1036033,0,0,0,1,1
42.1175,174,0,0,-15,19,4,2,590,1036085,0,1,1,0,0
98.4,786.75,103.25,16.6825,80.25,23,3,1,694,1036386,0,0,0,0,1
30.2475,32.5,0,0,10.5,21,3,1,561,1036452,0,1,0,1,1
112.3,452.25,0,60.5775,7.75,19,2,1,586,1036532,0,1,1,0,0
275.8525,1665,478.5,0,652,23,2,2,656,1036744,1,0,0,0,1
257.085,1249.25,750.75,0,-392.25,23,2,2,689,1036870,0,0,1,0,1
50,103.5,0,0,-47.5,23,4,2,689,1036927,0,0,1,1,1
244.25,1228.75,651.25,0,257.25,19,1,1,581,1036969,1,0,1,0,0
53.355,458.75,3.5,0,-34.75,21,1,1,627,1036970,0,0,1,1,1
20.075,44.75,6.75,0,7.25,19,1,1,581,1037016,0,0,1,1,0
74.5575,497.75,59,0.39,-175.75,23,1,1,441,1037034,0,1,0,1,0
45.4775,324.75,17.5,0,49.25,21,2,2,483,1037122,0,1,0,1,1
100.3125,519.5,54.25,45.085,-162.5,23,1,1,116,1037264,1,0,0,1,0
49.635,605.5,34.25,0.71,268.5,19,1,1,380,1037381,0,1,0,1,0
50.5025,717.5,15.75,0,19.5,21,5,3,437,1037508,0,1,0,1,1
25.24,241.6666667,4,0.78,-15.00692815,17,2,1,514,1037509,0,0,1,1,0
37.59,231,16,0,24,17,3,2,322,1037587,0,1,0,1,1
19.6175,0,0,0,0,17,1,1,513,1037690,0,0,1,1,1
50.7425,388.75,0,0,-159.75,21,1,1,428,1037774,0,1,0,1,1
47.7025,461.25,5,5.7125,-89.25,23,1,1,680,1037776,0,1,1,1,0
92.845,642.75,141.25,0.48,-35.75,19,2,1,526,1037802,0,0,0,1,1
78.805,424.5,73.5,0,-21.5,19,2,2,184,1037812,0,1,0,1,1
41.16,299.5,28.25,0.195,-40.5,19,7,2,573,1037852,0,0,1,0,0
58.95,266.75,72.75,0,-127.75,23,5,1,680,1037855,0,0,1,0,1
44.425,424,38.75,0.0975,68,17,1,1,256,1037866,0,1,0,1,1
16.25,141.25,0,0,-141.25,23,1,1,679,1037913,0,0,1,1,1
36.2625,36.25,0,0,17.75,19,4,2,572,1037937,0,1,1,0,1
54.4775,218.25,23,9.42,-11.25,21,1,1,617,1038018,0,0,1,1,1
2.695,0.5,0,0.195,-15.00692815,23,2,2,677,1038084,0,0,1,1,1
