Revenue,Mou,Overage,Roam,Changem,Months,Uniqsubs,Actvsubs,Eqpdays,Customer,Creditde,Refurb,Setprcm,Retcall,Churn
32.49,272.75,0,0,27.25,21,4,1,615,1038108,0,1,1,0,1
18.9875,21,0,0,43,23,1,1,676,1038126,0,1,1,1,1
13.14,162,0,0,-15.00692815,23,1,1,676,1038127,0,1,0,1,1
57.34,31.25,0,0,-31.25,19,2,1,385,1038249,0,0,0,1,1
17.2875,0,0,0,0,23,1,1,675,1038295,0,0,1,1,0
351.315,3576.75,1028,6.555,-2517.75,19,2,2,371,1038299,0,0,0,0,0
60.2925,275.75,66,0,-275.75,19,1,1,307,1038327,0,1,0,1,1
242.48,773.5,31.5,151.32,-9.5,17,2,2,505,1038344,0,0,1,0,1
62.885,434.25,63.25,0,22.75,23,5,1,259,1038393,0,0,0,1,1
73.7275,551.5,69.25,0.4525,251.5,19,1,1,345,1038444,0,0,0,1,1
10,0,0,0,0,23,2,1,672,1038529,0,0,1,1,1
259.6975,1449,736.5,0,-375,19,1,1,564,1038591,0,0,1,0,1
312.83,2375.25,582.25,0,-1372.25,23,1,1,216,1038671,0,0,0,1,1
43.7975,38.25,0,0.8,42.75,18,18,8,33,1038763,0,0,0,0,1
31.15,249,0,0,7,16,4,2,499,1038862,0,1,0,0,1
99.5425,379.5,196.5,0.7775,60.5,22,3,1,667,1038895,0,0,1,0,1
30.26,99.25,0,0,73.75,16,1,1,154,1038944,0,1,0,1,1
16.99,68.75,0,0,8.25,20,2,2,309,1038964,0,1,0,1,0
41.37,347,0,0,-121,20,1,1,606,1038970,0,0,1,1,1
410.2925,1920,1190.25,0,-426,18,1,1,559,1039026,0,0,1,0,0
10.5275,136.5,1.75,0,-114.5,16,8,2,496,1039090,0,0,1,0,0
32.49,16.25,0,0,-16.25,18,4,2,555,1039133,0,1,0,0,1
97.79,658,185.75,0.8075,-148,20,2,1,378,1039137,0,0,0,1,1
60.325,0,0,0,0,16,2,2,391,1039199,0,1,0,1,1
34.3575,337,0,0,109,22,3,2,420,1039451,0,0,0,1,1
58.16,316,76.5,0,368,18,1,1,402,1039707,0,1,0,1,0
102.395,800.5,251,0.47,-15.00692815,22,1,1,658,1039740,0,0,1,1,1
23.83,416.5,38.25,0,-294.5,16,2,1,363,1039787,0,0,0,1,0
105.2075,669.75,0,52.9175,-669.75,22,1,1,393,1039803,0,1,0,0,1
35.0875,239.5,0.25,0,39.5,22,2,1,351,1039813,0,0,0,1,0
56.925,907.25,0,0,-143.25,16,1,1,487,1039919,0,1,1,1,1
25.9125,0,0,0,0,18,1,1,548,1040013,0,0,0,1,1
51.32666667,364,73.66666667,0,-15.00692815,22,2,1,654,1040151,0,0,1,1,1
193.4875,1641.25,75.75,122.7025,-287.25,22,1,1,144,1040159,0,0,0,1,1
41.7475,342,31.25,0.2925,-229,16,2,1,11,1040226,0,1,0,1,1
20.97,52.25,0,0,-52.25,20,11,3,190,1040331,0,0,0,0,1
22.875,58.25,0,0,40.75,16,3,2,482,1040433,0,0,1,1,0
50.6575,205,0.25,0.0975,-122,20,1,1,324,1040472,0,1,0,1,1
301.5,2045.5,601.75,2.44,232.5,16,1,1,481,1040546,0,0,1,0,0
62.815,254.75,0,12.32,91.25,18,7,3,543,1040549,0,0,1,0,1
28.7,70,0,0,-15.00692815,18,1,1,542,1040610,0,0,1,1,0
15.675,12,7.5,0,-15.00692815,22,1,1,649,1040661,0,1,1,1,1
30,221.75,0,0,-38.75,22,2,2,619,1040676,0,0,0,1,0
93.5475,491.75,156.25,0.7725,23.25,18,1,1,266,1040828,0,1,0,1,0
454.1525,4577.5,1341,12.295,-1548.5,18,1,1,117,1040924,0,1,0,0,0
36.5125,146.5,0,0.96,18.5,16,1,1,475,1041119,0,0,1,1,0
97.55,1343,109,0,269,20,2,2,583,1041132,0,0,1,1,0
294.4,1734.25,776.75,0.0975,388.75,18,1,1,537,1041139,0,0,1,0,1
196.7775,1031.25,134.25,92.1425,1158.75,16,2,2,474,1041188,0,0,1,0,1
58.63411388,513.9735097,40.86313317,1.228694398,-15.00692815,22,2,2,619,1041571,1,0,0,1,1
64.625,856.5,45.25,7.0675,-272.5,19,5,1,473,1041721,0,1,0,0,1
115.6175,1182,43.25,17.1,-1018,19,1,1,577,1041742,0,0,1,1,0
411.8975,1272.5,0,330.215,518.5,19,1,1,577,1041747,0,0,1,0,0
62.1975,537,30.75,0,-11,17,1,1,531,1041759,0,1,1,1,0
170.76,2041.75,325.75,17.73,-298.75,15,1,1,469,1041782,0,0,1,1,1
61.4775,935,45,0,-935,19,2,2,575,1042034,0,0,1,1,1
141.3875,1594,249.75,1.0025,-1593,15,1,1,318,1042036,0,1,0,0,1
37.485,238.75,37.5,0,-236.75,19,3,2,574,1042079,0,0,1,1,0
23.75,38.75,13.75,0,-38.75,19,3,1,417,1042405,0,1,0,0,1
61.3375,530.5,88.25,0.15,-157.5,17,1,1,340,1042476,0,1,0,1,1
321.0075,1617.25,423.5,5.8625,-1324.25,21,1,1,296,1042702,0,1,0,0,1
96.6075,466.5,6,1.4575,-4.5,19,6,1,568,1042731,0,0,1,0,1
558.9325,3450.75,1723.25,0,628.25,15,1,1,331,1042739,0,0,0,1,0
243.12,1393,286.25,99,713,19,2,1,218,1042814,1,0,0,0,1
298.31,1893.25,854.5,0,26.75,17,2,1,27,1042932,0,1,0,0,0
221.845,1038.75,79,136.79,-506.75,19,1,1,566,1042942,0,0,1,0,1
57.635,329.75,28.5,10.7175,-57.75,15,1,1,458,1042950,0,0,1,1,0
29.99,179,0,0,26,19,1,1,566,1042979,0,0,1,1,1
72.1775,99.25,73.75,11.4475,297.75,17,1,1,447,1043030,0,1,0,0,1
363.1075,2366.75,681.75,0,1357.25,17,2,1,519,1043115,0,0,1,0,0
157.6675,1517.75,400.5,0,125.25,17,4,2,371,1043226,0,0,0,0,0
256.27,1414.25,251.25,96.3,1242.75,15,1,1,34,1043345,0,0,0,0,0
5,0,0,0,0,17,2,2,516,1043352,0,0,1,1,1
84.7325,320.5,138.75,0,-20.5,17,4,1,516,1043353,0,0,1,0,1
181.8775,653,201.75,74.8625,54,15,1,1,454,1043425,0,0,1,0,1
62.975,624.5,0,9.985,-624.5,21,2,1,622,1043448,0,0,1,1,1
5.75,0.75,0.75,0,-0.75,21,5,2,621,1043523,0,0,1,0,1
148.62,533.6666667,324,0,-15.00692815,17,1,1,514,1043524,0,0,1,1,0
422.4375,3411,1316.75,0.8,-170,17,3,2,101,1043617,0,0,0,0,0
56.5275,241.5,67.25,0,-14.5,21,4,2,619,1043740,0,0,1,1,0
306.2575,1635.75,840.75,0.515,860.25,15,1,1,288,1043817,0,0,0,0,0
232.775,1444.5,330,0.195,-160.5,17,3,2,398,1043868,0,1,0,0,0
34.38,234,0,0.39,-56,15,3,2,283,1043952,0,1,0,1,0
31.2975,160.25,0,0.0975,-8.25,21,1,1,369,1044120,0,1,0,1,0
142.95,1064.75,415.5,0,-1064.75,19,2,1,548,1044242,0,1,0,0,0
30.26,20,0,0,6,15,4,1,248,1044267,0,0,0,1,1
56.6275,483.25,0,0,-483.25,21,1,1,259,1044401,0,1,0,1,1
11.76,23.75,0,1.76,-21.75,19,5,3,550,1044531,0,1,1,0,1
82.905,808.25,157,0,94.75,21,1,1,611,1044646,0,0,1,1,1
30.26,180.25,0,0,38.75,15,1,1,326,1044683,0,0,0,1,0
24.93,453,0,0,-10,19,2,1,541,1044813,0,0,0,1,1
36.295,514,33.5,0,-514,21,1,1,609,1044818,0,0,1,1,1
31.49,171.5,0,0,-15.5,16,7,2,501,1044931,0,0,1,0,1
221.445,619,176,127.875,326,16,1,1,499,1045124,0,0,1,0,1
67.9875,362,1,6.0675,-116,14,3,1,418,1045614,0,1,0,0,1
68.8,245.25,0,0,-245.25,16,1,1,493,1045636,0,0,1,1,1
29.99,56.75,0,0,-5.75,18,1,1,538,1045757,0,0,1,1,1
67.7375,0,0,0,0,14,196,53,430,1045773,0,0,1,0,1
39.25,132,7.5,0.815,-105,18,1,1,537,1045827,0,0,1,1,1
40.015,247.5,0,0,-247.5,14,1,1,429,1045924,0,0,1,1,1
60.29,668.3333333,0,0,-15.00692815,20,2,2,596,1046207,0,1,1,1,1
255.7775,450.75,227.25,0.195,456.25,14,1,1,152,1046394,0,0,0,0,1
259.42,1528.5,540.75,0.16,-1179.5,18,1,1,205,1046680,1,1,0,1,1
182.35,664.25,404,0.96,-123.25,20,7,4,137,1046754,0,0,0,0,1
180.9775,946.75,63,81.285,-295.75,18,5,3,170,1046905,0,0,0,0,1
91.815,523.75,132.5,1.715,-10.75,18,6,4,513,1047007,0,1,0,0,1
39.98,104.5,25.25,0.32,12.5,18,3,2,526,1047089,0,0,1,1,0
57.2725,692.75,1.5,0,-34.75,16,2,1,356,1047157,0,0,0,1,1
89.475,422.25,169.25,0,-361.25,16,2,1,480,1047160,0,0,1,1,1
142.52,1293,255.5,0,-1293,16,1,1,276,1047171,0,1,0,0,1
41.275,615,0,0.1725,-147,14,7,2,417,1047204,0,0,1,0,0
52.97,702.5,0,0,-359.5,20,1,1,584,1047432,0,0,1,1,1
106.1125,301.25,52.5,21.37,-162.25,18,1,1,52,1047465,0,1,0,1,0
163.7975,456.5,0.25,103.5325,274.5,16,1,1,440,1047522,0,0,0,0,1
40.9125,203,78,0.47,-203,18,1,1,519,1047669,0,0,1,1,1
5,0,0,0,0,20,2,1,579,1047796,0,0,1,1,1
76.99,989,109.25,0,83,18,1,1,518,1047868,0,0,1,1,1
107.225,652,187.5,0,154,13,2,1,409,1047990,0,1,0,0,1
89.1175,143.75,13.5,0,-140.75,19,2,2,574,1048028,0,0,0,1,0
47.585,813.75,0,0,-567.75,13,1,1,394,1048058,0,1,0,1,1
46.7625,189.5,144.5,3.1375,-189.5,15,3,2,470,1048061,0,1,1,0,1
80.7025,529.25,160.25,0,-529.25,13,1,1,252,1048088,0,0,0,1,0
148.79,504.5,296,0,-391.5,15,4,2,469,1048211,0,0,1,0,0
71.76,154.5,60.25,0,5.5,17,3,2,513,1048385,0,1,1,1,1
40.70666667,227.6666667,0,1.726666667,-15.00692815,17,2,1,181,1048582,0,1,0,1,1
116.84,1099,126,0.835,-605,13,5,4,216,1048591,0,0,0,1,1
33.035,125.75,15.25,0,-101.75,15,4,3,464,1048671,0,0,1,1,1
303.105,1274.25,831.75,0.2575,67.75,15,2,2,464,1048719,0,1,1,0,1
152.64,469.25,290,5.4175,283.75,15,4,2,462,1049015,0,0,1,0,1
575.75,3328.5,1149.25,0,1134.5,15,3,1,373,1049040,0,0,0,0,1
50.8825,116.5,0,0.195,-17.5,13,6,2,398,1049143,0,0,1,0,1
5,0,0,0,0,19,3,2,476,1049437,0,1,0,1,1
303.0775,1579.25,1044.75,27.87,-424.25,13,5,5,395,1049544,0,0,1,0,0
25.9925,64,0,0,-64,17,1,1,502,1049668,0,0,1,1,1
19.99,3,0,0,-2,15,1,1,282,1049799,0,1,0,1,1
288.2125,1504.25,776.75,0,672.75,15,1,1,455,1049803,0,0,1,1,1
268.42,1102.5,689.25,10.32,-1069.5,13,1,1,341,1049909,0,0,0,0,1
55.8125,202.75,0,0,-186.75,13,1,1,389,1049938,0,0,0,1,1
33.24,146.5,0,0,-107.5,15,1,1,454,1049983,0,0,1,1,1
46.76,134,2.75,0,129,19,2,1,306,1050090,0,1,0,1,1
436.405,3246.75,507.75,138.1575,1102.25,15,2,1,185,1050093,0,0,0,0,1
52.0275,835,44.75,0,-475,17,1,1,283,1050142,0,1,0,1,1
211.62,219.75,204.25,0,659.25,13,1,1,388,1050429,0,0,1,0,1
98.7475,860.75,111.5,0,-819.75,15,2,1,239,1050430,0,0,0,1,1
89.83666667,449.3333333,140.3333333,9.033333333,-15.00692815,19,1,1,297,1050495,0,0,0,1,1
77.165,871.5,86.75,0.4525,436.5,13,1,1,276,1050503,0,1,0,1,0
22.4925,103.5,0,0,0.5,17,7,2,495,1050524,1,1,1,0,0
54.4475,176,7.75,0.905,-176,13,1,1,387,1050531,0,0,1,1,1
199,1931.25,480.25,0,679.75,19,1,1,368,1050573,1,1,0,1,1
320.84,1732.75,465.5,96.3025,309.25,13,1,1,132,1050579,0,0,0,0,0
73.55666667,394.3333333,106.6666667,0,-15.00692815,13,2,1,113,1050616,0,0,0,1,1
48.4625,372,43.5,0,86,19,1,1,554,1050730,0,1,1,1,0
14.13,43,0,0,19,19,2,2,552,1050960,0,0,1,1,1
78.4325,336.25,25.5,0,-118.25,19,4,2,352,1051077,0,1,0,1,1
449.9025,2228.25,1155,0.1725,-329.25,15,4,4,444,1051110,0,0,1,0,0
59.99,295.25,0,0,-48.25,15,1,1,443,1051211,1,1,1,1,1
294.2325,1862.75,839.75,2.085,130.25,18,2,1,503,1051677,0,0,0,0,1
370.06,3804,1100.5,13.53,678,14,1,1,109,1051792,0,1,0,0,1
72.5975,551.25,38.25,0,118.75,16,3,3,481,1052240,0,0,0,1,1
40.215,408.5,0,0,9.5,18,1,1,213,1052241,0,1,0,1,1
54.36,288.25,48,5.095,-151.25,14,1,1,66,1052295,0,1,0,1,1
40.47,58.5,23.5,0,-58.5,16,1,1,402,1052301,0,0,0,1,0
197.085,1678.5,503,0.39,-345.5,14,1,1,431,1052459,0,0,0,1,1
41.775,148.25,1.75,0,-90.25,18,1,1,330,1052520,0,1,0,1,0
89.6475,751.75,147.5,0,265.25,12,1,1,370,1052555,0,0,1,1,0
277.7125,1833.5,754.75,0,604.5,14,1,1,432,1052610,0,0,1,0,1
330.1175,2287.25,237,177.985,603.75,14,1,1,371,1052638,1,0,0,0,0
128.3825,460,279.5,0,442,12,4,2,369,1052691,0,0,1,0,0
111.2625,836,177,0.0975,-37,16,3,2,476,1052723,0,0,1,1,1
30.485,107.75,0,0,10.25,18,1,1,181,1052757,0,1,0,1,1
13,230.5,12,0,-80.5,18,4,2,536,1052826,0,1,1,0,1
78.36,435.5,105.25,0,451.5,16,1,1,475,1052868,0,0,1,1,1
33.95,55.5,0,0.71,-31.5,14,2,1,372,1052938,0,1,0,1,1
109.8425,545.25,209,0,-172.25,16,1,1,474,1052939,0,0,1,1,1
32.27,63.25,0,0,-36.25,12,1,1,366,1052967,0,0,1,1,1
218.79,1182,439.5,0,2049,16,2,1,127,1053168,0,0,0,1,1
360.33,4220.5,1095.25,11.28,199.5,14,1,1,146,1053185,1,1,0,0,0
37.265,288.5,6.5,0,-70.5,18,3,1,532,1053346,0,0,1,1,1
41.6925,373.5,0.25,4.375,-320.5,16,1,1,470,1053410,0,0,1,1,0
349.7725,990.75,790.75,13.195,171.25,12,1,1,362,1053417,0,0,1,0,1
7.5,10.75,0,0,-6.75,18,2,1,531,1053465,0,1,1,1,0
177.93,640.5,0,109.75,-16.5,12,2,2,360,1053630,0,0,1,0,1
42.2625,374.5,34.5,0,-158.5,14,1,1,241,1053646,0,1,0,1,1
148.015,1098.5,270.5,0.585,81.5,16,5,2,468,1053665,0,0,1,0,0
22.6675,512.25,39.75,0,137.75,18,4,2,524,1053781,0,1,0,0,1
258.365,1279.25,805.5,0,-806.25,16,2,2,463,1053818,0,1,0,0,0
75.305,26,0,0,-14,12,2,1,358,1053899,0,1,1,1,1
139.6666667,1040.666667,335,0,-15.00692815,18,2,1,385,1053998,0,0,0,1,1
50.49,444.25,5.5,0.2925,-88.25,12,2,1,356,1054179,0,0,1,1,1
51.64,344,0,0,-15.00692815,16,4,1,456,1054207,0,1,0,0,0
251.635,2020.25,84.75,171.59,276.75,16,2,1,98,1054270,1,0,0,0,0
286.695,2104.75,715.5,0.0625,74.25,12,3,2,355,1054303,0,0,1,0,0
19.095,323.25,6.25,6.04,260.75,12,8,2,353,1054577,0,0,1,0,1
115.2625,629,226.5,9.5725,-618,14,1,1,199,1054596,0,1,0,1,0
52.1225,660.25,27.75,0,-171.25,12,4,1,331,1054688,0,1,0,0,1
376.5825,2098.5,912.75,0,402.5,16,1,1,460,1054729,0,0,1,0,1
153.6875,590.25,15,94.7425,-353.25,16,1,1,459,1054761,0,0,1,0,1
90.4775,856.75,0,3.26,-189.75,14,3,1,173,1054862,0,0,0,1,1
24.5975,52.75,13.5,0,-28.75,16,1,1,458,1054919,0,0,1,1,0
9.5425,0,0,0,0,12,1,1,313,1054970,0,0,0,1,1
181.1825,605.75,416.25,0.0975,-605.75,18,1,1,334,1055000,0,1,0,1,0
48.13,265.25,47.75,1.6425,119.75,14,1,1,391,1055092,0,0,0,1,0
37.4025,511.75,1.75,0,-471.75,13,2,2,130,1055379,0,1,0,1,1
65.6925,105,53.5,0,170,11,1,1,345,1055487,1,0,0,1,1
59.5725,404.75,80.25,0,28.25,17,2,2,513,1055827,0,0,1,1,1
40.1375,327.75,33.25,0,-1.75,13,2,1,405,1055911,0,0,1,1,0
84.92,286.25,25.25,0.8,-107.25,15,1,1,451,1055979,0,0,1,1,1
160.425,941.75,0,0.1875,-27.75,17,8,4,257,1056039,0,1,0,1,1
76.09333333,589,135.3333333,0,-15.00692815,17,1,1,510,1056168,0,0,1,1,1
51.8675,278,111,0,-267,13,2,2,403,1056179,0,0,1,1,1
89.1275,147.25,51.75,2.1875,-68.25,15,1,1,449,1056204,0,0,1,1,1
30.545,179.25,0,0,-179.25,11,1,1,173,1056313,0,1,0,1,1
65.0825,391.75,26.75,0.4175,-289.75,15,2,1,448,1056335,0,0,1,1,1
34.5,125.25,0,0,-70.25,13,1,1,220,1056353,0,1,0,1,1
39.99333333,381.3333333,0,0,-15.00692815,17,2,1,509,1056433,0,0,1,1,1
56.1925,641,20,6.775,-85,17,3,3,194,1056461,0,1,0,1,1
42.38,384.5,0,0,-252.5,17,1,1,507,1056721,0,0,1,1,1
53.2525,476.25,4,1.455,78.75,17,1,1,226,1056850,0,1,0,1,1
15.3375,190.75,6.5,0,-42.75,13,4,2,390,1056894,0,1,0,0,0
109.5175,673,235.5,4.585,-673,11,1,1,336,1056917,0,0,1,1,1
172.025,970.25,400.75,0,1346.75,13,1,1,5,1056980,1,1,0,1,1
364.0275,2370.25,1103.75,0,151.75,11,2,2,320,1057056,0,0,0,0,0
37.74,67.75,0,0,-49.75,13,2,1,397,1057076,0,1,1,1,1
94.5025,1428.75,42.5,0,-1085.75,13,2,2,202,1057162,0,0,0,1,1
584.225,2894.75,1551.75,0.39,1510.25,11,2,2,9,1057378,0,0,0,0,0
107.865,360.25,0,62.82,-60.25,11,2,1,142,1057604,0,1,0,1,1
213.0225,1332.5,149,87.7075,432.5,11,2,2,331,1057690,0,0,1,0,1
126.28,641.5,220.75,1.4125,-125.5,13,5,2,391,1057955,1,1,0,0,0
186.17,1275,315,0,348,17,1,1,498,1058077,0,0,1,1,1
31.7975,72.75,0,0,73.25,15,2,2,437,1058098,0,0,1,1,1
71.505,17.25,0,0,-12.25,11,3,1,54,1058126,0,1,0,1,1
53.24,0,0,0,-15.00692815,13,1,1,390,1058286,0,0,1,1,1
425.87,3181.25,1240.75,0,1099.75,15,1,1,41,1058508,1,1,0,0,0
76.1875,666.5,117,0,-13.5,15,6,1,173,1058665,0,0,0,0,1
36.31333333,229.6666667,0,0,-15.00692815,17,1,1,357,1058817,0,0,0,1,1
131.315,1112.5,132.5,0,215.5,15,1,1,316,1059161,0,1,0,1,0
10,3.25,0,0,-3.25,13,2,1,386,1059202,0,0,1,1,1
376.3925,1544,364,0,447,11,2,2,234,1059444,0,0,0,0,1
30.86,146.25,0,0.87,38.75,17,2,1,492,1059446,0,0,1,1,0
102.2175,1383.75,0,0,-743.75,15,1,1,174,1059500,0,1,0,1,1
50.7325,243,0,0,-107,17,1,1,492,1059538,0,0,1,1,1
56.39,1021.75,16,0,-204.75,15,1,1,400,1059585,0,1,0,1,0
76.3725,401.25,34.5,14.4,-269.25,11,1,1,322,1059621,0,0,1,1,1
145.7425,776.5,66.5,76.735,553.5,11,1,1,322,1059760,0,0,1,0,1
212.5975,3015.5,392.75,35.12,-1124.5,17,3,1,490,1059816,1,0,1,1,1
74.19,290.5,109.5,0.0975,139.5,11,1,1,89,1060012,0,1,0,1,1
10,0,0,0,0,17,1,1,489,1060136,0,0,1,1,1
28.49,25.75,0,0,-5.75,13,5,1,381,1060405,0,1,1,0,1
45.57,7.75,0,0,-7.75,10,2,1,318,1060441,0,0,1,1,0
10,27,0,0,-27,15,6,3,426,1060478,0,1,0,0,1
36.485,405.25,0,0,-145.25,14,2,1,423,1060986,0,0,1,1,1
242.3425,1268.75,556.75,25.915,-1172.75,14,1,1,423,1061008,0,0,1,0,1
91.1,916.5,119,1.12,-685.5,12,1,1,376,1061080,0,0,1,1,1
228.9325,866.75,463.75,0,926.25,14,3,1,422,1061147,0,0,1,0,0
57.29,961.75,22.5,0,-73.75,12,1,1,167,1061149,0,1,0,1,0
143.6425,285,49.5,0,0,12,1,1,375,1061325,0,0,1,1,0
