2018-03-30 20:10:17,"b'Hey @AmericanAir, you and your travel partners have made what was supposed to be a great trip miserable going (2 da\xe2\x80\xa6 https://t.co/9QGUV88ZKK'"
2018-03-30 20:08:37,"b'@AmericanAir Gate agents left our student group in JFK last night without any help, now our flight is delayed again\xe2\x80\xa6 https://t.co/HYKoA4Cu5u'"
2018-03-30 19:28:42,b'Rough travel day with #AmericanAirlines out of AUS. Ticket agent Jason Davis is a total jerk and our on board fligh\xe2\x80\xa6 https://t.co/CraHCyibaB'
2018-03-30 19:10:20,b'#AmericanAirlines now crew timed out!! Fun day.'
2018-03-30 19:07:13,"b'With direct flights to MTJ, there are no excuses! Come see us soon! https://t.co/qDBedNK7lM\n.\n.\n.\n#hoteltelluride\xe2\x80\xa6 https://t.co/ouoZ6eRKwY'"
2018-03-30 18:56:43,b'It doesn\xe2\x80\x99t make me feel safe when my flight starts with the flight attendant re-arranges the seating chart to \xe2\x80\x9cbala\xe2\x80\xa6 https://t.co/FHbO9PxiWx'
2018-03-30 18:44:07,b'Trump is a grenade in a room full of rabid dogs. #EasterWeekend2018 #FlashbackFriday #FridayFeeling #Trump\xe2\x80\xa6 https://t.co/7DEceRHLtc'
2018-03-30 18:40:29,b'#AmericanAirlines- not a good day miami to Costa Rica flight 1383- boarded once - waited an hour - plane has an iss\xe2\x80\xa6 https://t.co/s4snUv0MRq'
2018-03-30 18:19:20,"b""Once again.. an #AmericanAirlines flight is delayed. I should've lowered my expectations a long time ago. #stuckinlax"""
2018-03-30 18:14:15,b'The hardest part of giving up on getting my missing bag back from #AmericanAirlines is the $100+ worth of\xe2\x80\xa6 https://t.co/ii6XiHrjyV'
2018-03-30 18:05:12,b'An @AmericanAir @BoeingAirplanes 787-9 #Dreamliner [#N827AN] landing on 18R at Dallas/Fort Worth International Airp\xe2\x80\xa6 https://t.co/2E0gXc7IyI'
2018-03-30 17:44:45,b'@AmericanAir They\xe2\x80\x99ve now moved her gate on her and she has to run over to another one to see if they have room afte\xe2\x80\xa6 https://t.co/Wx0Ar8mQ6f'
2018-03-30 17:14:03,b'RT @azfamily: #AmericanAirlines plane returns to @PHXSkyHarbor after passengers fall ill  https://t.co/F5Vdxxhwfj https://t.co/SyuxRnr5sN'
2018-03-30 17:02:04,b'RT @betsyweber: Hey PHX what\xe2\x80\x99s going with American Airlines plane? Sitting on tarmac with several fire trucks around it? #phx #airport #air\xe2\x80\xa6'
2018-03-30 17:01:29,b'RT @azfamily: #AmericanAirlines plane returns to @PHXSkyHarbor after passengers fall ill  https://t.co/F5Vdxxhwfj https://t.co/SyuxRnr5sN'
2018-03-30 17:00:21,b'@AmericanAir You do not deserve it for keeping your customers in the dark. 3.5 hours to sit and wait is ridiculous.\xe2\x80\xa6 https://t.co/g8B44x8rtH'
2018-03-30 16:57:40,b'#AmericanAirlines plane returns to @PHXSkyHarbor after passengers fall ill  https://t.co/F5Vdxxhwfj https://t.co/SyuxRnr5sN'
2018-03-30 16:54:58,b'Now that I got into PT school which is out of state. I will really need some #buddypasses ; who can help me out?\xe2\x80\xa6 https://t.co/wqNZ8Pm0Eb'
2018-03-30 16:51:09,b'Hey PHX what\xe2\x80\x99s going with American Airlines plane? Sitting on tarmac with several fire trucks around it? #phx\xe2\x80\xa6 https://t.co/RrjtqjVjV4'
2018-03-30 16:49:47,b'My co-worker is flying to FL. Asked what airline and she said #AmericanAirlines because #UnitedAirlines wold kill her dog. Lol. #sad'
2018-03-30 16:48:44,b'@AmericanAir You know what\xe2\x80\x99s even more frustrating than a lack of response from the company twitter account? The la\xe2\x80\xa6 https://t.co/WY42o6I33b'
2018-03-30 16:48:04,b'@AmericanAir This is miserable. Thanks #AmericanAirlines'
2018-03-30 16:37:23,b'Time to head back to Austin! #agencylife #flight #americanairlines #instagay #beard #gaybear\xe2\x80\xa6 https://t.co/TAWEZxA9cO'
2018-03-30 16:24:16,b'@AmericanAir awesome. My 9:55 to Miami from Charlotte was delayed.  Delayed.  Delayed.  Now looks to be cancelled.\xe2\x80\xa6 https://t.co/Rdu5w3iVVK'
2018-03-30 16:08:24,b'@americanair still no eta on when will take off. Almost 3 hours so far. So happy I get to stretch this 4 hour fligh\xe2\x80\xa6 https://t.co/FM9KHuPOLx'
2018-03-30 16:01:25,b'@SouthwestAir Happy to see there is still quality customer service. @americanair you should take notes!\xe2\x80\xa6 https://t.co/T1Ki4k8fOb'
2018-03-30 15:30:46,"b'They told him they don\xe2\x80\x99t give compensation for these types of delays, but then gave me a voucher, so then they cont\xe2\x80\xa6 https://t.co/F01xBGE20e'"
2018-03-30 15:21:06,b'RT @wheninwear: Who leaves with almost half of the first class cabin empty when you know we were just onboard? #americanairlines does'
2018-03-30 15:13:04,b'@ZoeGoldieLocks @AmericanAir thank you Zoe I still have 7 hours and found a fox sweet in my bag hidden there by Mar\xe2\x80\xa6 https://t.co/2q5KfDl4dl'
2018-03-30 15:07:41,"b""today's @AmericanAir flight is sponsored by the #FoxGlacier sweet found in my backpack put there by my big sister\xe2\x80\xa6 https://t.co/gTaXQ70Nqy"""
2018-03-30 15:05:18,"b'RT @_iGuy_: #AmericanAirlines @AmericanAir So, I buy a ticket for my friend and their connecting flight leaves 15 min early and they are fu\xe2\x80\xa6'"
2018-03-30 15:03:36,"b'#AmericanAirlines @AmericanAir So, I buy a ticket for my friend and their connecting flight leaves 15 min early and\xe2\x80\xa6 https://t.co/9Z52Kp3AOD'"
2018-03-30 15:00:19,"b'RT @_iGuy_: #Airport @AmericanAir #americanairlines So, I buy a ticket for my friend and their connecting flight leaves 15 min early and th\xe2\x80\xa6'"
2018-03-30 14:58:15,"b'#Airport @AmericanAir #americanairlines So, I buy a ticket for my friend and their connecting flight leaves 15 min\xe2\x80\xa6 https://t.co/rkmDcPH8Ct'"
2018-03-30 14:48:24,"b'RT @_iGuy_: @AmericanAir #americanairlines So, I buy a ticket for my friend and their connecting flight leaves 15 min early and they are fu\xe2\x80\xa6'"
2018-03-30 14:48:19,"b'@AmericanAir #americanairlines So, I buy a ticket for my friend and their connecting flight leaves 15 min early and\xe2\x80\xa6 https://t.co/lsQRpC1eGo'"
2018-03-30 14:46:36,"b""Flights are expensive. But that aside...it's a long haul flight. I don't get the negligence at all from\xe2\x80\xa6 https://t.co/zrpW8ChPMB"""
2018-03-30 14:45:17,"b""Class shouldn't matter. It's a duty of care in which @AmericanAir #AmericanAirlines have shown absolutely none https://t.co/vAForhrfKD"""
2018-03-30 14:40:31,"b'RT @_iGuy_: @AmericanAir #americanairlines So, I buy a ticket for my friend and their connecting flight leaves 15 min early and they are fu\xe2\x80\xa6'"
2018-03-30 14:40:27,"b'@AmericanAir #americanairlines So, I buy a ticket for my friend and their connecting flight leaves 15 min early and\xe2\x80\xa6 https://t.co/yraoursvO5'"
2018-03-30 14:38:17,"b""@Trannidoll you pay all this money to starve? You can just starve at home, right? I don't get @AmericanAir\xe2\x80\xa6 https://t.co/H2wfFKV71N"""
2018-03-30 14:37:09,b'@Trannidoll how do you follow protocol and still be ignored by @AmericanAir #AmericanAirlines.'
2018-03-30 14:36:24,b'Write that complaint to @AmericanAir when you land. Tweet your experience all the way and hashtag #americanairlines\xe2\x80\xa6 https://t.co/jWU9OfIEpz'
2018-03-30 14:36:09,"b'RT @_iGuy_: @AmericanAir #americanairlines So, now she is in the terminal hoping, praying they can \xe2\x80\x9csqueeze\xe2\x80\x9d her in on a full flight. We\xe2\x80\x99re\xe2\x80\xa6'"
2018-03-30 14:36:02,"b'@AmericanAir #americanairlines So, now she is in the terminal hoping, praying they can \xe2\x80\x9csqueeze\xe2\x80\x9d her in on a full f\xe2\x80\xa6 https://t.co/az0H1XMYFM'"
2018-03-30 14:31:42,"b'RT @_iGuy_: @AmericanAir #americanairlines So, I buy a ticket for my friend and their connecting flight leaves 15 min early and they are fu\xe2\x80\xa6'"
2018-03-30 14:29:10,"b'@AmericanAir #americanairlines So, I buy a ticket for my friend and their connecting flight leaves 15 min early and\xe2\x80\xa6 https://t.co/GevGbrUq2f'"
2018-03-30 13:03:51,b'#ChristieCookie recently formed a partnership with #AmericanAirlines. \xe2\x80\x9cThey were looking to upgrade their domestic\xe2\x80\xa6 https://t.co/dCMstA0WvG'
2018-03-30 12:56:26,"b""When your plane is a death trap and needs two repairs in order to take off. I'll actually take a whole new plane pl\xe2\x80\xa6 https://t.co/iR4kDygQoa"""
2018-03-30 12:23:29,b'@AmericanAir you are garbage ... we have heard 3 different stories from our pilots and have been sitting on the LGA\xe2\x80\xa6 https://t.co/xzbeqOXQb2'
2018-03-30 12:14:09,"b""RT @RexDMundo: Flying #fat and #black is costly on #AmericanAirlines y'all might wanna call @DeltaVacations or @SouthwestAir if you can't g\xe2\x80\xa6"""
2018-03-30 12:11:23,"b""Flying #fat and #black is costly on #AmericanAirlines y'all might wanna call @DeltaVacations or @SouthwestAir if yo\xe2\x80\xa6 https://t.co/AG3bUyj22t"""
2018-03-30 11:48:57,b'@AmericanAir flight AA93 Emergency Landing in LHR a few moments ago. #AmericanAirlines #Heathrow #B767 https://t.co/xyik4cRu2h'
2018-03-30 09:53:41,b'RT @angrynationalis: #auspol   #altright   Best tweets ever! Remember that #terrorist attack at the airport in #Belgium airport &amp; train sta\xe2\x80\xa6'
2018-03-30 09:50:29,b'#auspol   #altright   Best tweets ever! Remember that #terrorist attack at the airport in #Belgium airport &amp; train\xe2\x80\xa6 https://t.co/DIbZBldGGR'
2018-03-30 04:42:05,"b'@AmericanAir missed flights. An accident in Toronto highway, terminal confusion in Chicago etc\nHowever, the messiah\xe2\x80\xa6 https://t.co/HefXSc4lle'"
2018-03-30 03:35:02,b'#AmericanAirlines A group of college students stranded in NYC...other flights leaving. No help!'
2018-03-30 02:58:48,b'Stuck at #jfk waiting on #AmericanAirlines flight to get home to DC #help #sotired #flyingallday'
2018-03-30 02:18:05,"b'Travel Agent WINS $10k trip to L.A., New Orleans and Las Vegas! https://t.co/qNC1JJ4fjv #NewOrleans #TravelAgent\xe2\x80\xa6 https://t.co/j3as0DrBsu'"
2018-03-30 01:28:32,"b'17 college students stranded before Easter weekend missing classes and work, @AmericanAir #AmericanAirlines What ar\xe2\x80\xa6 https://t.co/s9INg8Vrvw'"
2018-03-30 01:13:00,b'#AmericanAirlines worst customer service and Deplaning of all major airlines!!!'
2018-03-30 01:06:10,b'#americanairlines\n8 hour delay at Dallas airport before they could find a working plane.  Customer service was awful.....cant help.'
2018-03-30 01:04:13,b'Done with #AmericanAirlines their customer service is appalling Pay for business class to get rebooked in economy back to the UK!'
2018-03-30 00:46:24,"b'Thank you, @americanairlnes for overbooking my flight, making me the last 1 on the plane w/o a guaranteed seat &amp; gi\xe2\x80\xa6 https://t.co/nSbyx6VAms'"
2018-03-30 00:45:16,b'#AmericanAirlines 2/2 furthest possible terminal within 30 mins. The 3 agents providing the customer svc don\xe2\x80\x99t seem\xe2\x80\xa6 https://t.co/sx9lmR5CHw'
2018-03-30 00:42:28,b'#AmericanAirlines standing in customer svc line in Dallas with 40 other people. after missing a connection due to a\xe2\x80\xa6 https://t.co/VpSo7qYcEJ'
2018-03-29 23:51:45,b'#tbt at americanair !!!\n..\n..\n..\n..\n..\n..\n..\n#americanairlines #americanair #lax #laxairport\xe2\x80\xa6 https://t.co/psQkb5hJVI'
2018-03-29 23:37:28,b'Just held a #fart for 55 minutes. Which was very #uncomfortable You\xe2\x80\x99re welcome #AmericanAirlines flight 1840. #chivalryisnotdead'
2018-03-29 23:30:32,b'Great flight this morning LAX to JFK #AmericanAirlines Flt 0034. Flt Attendant Ren\xc3\xa9e went above and beyond for Shan\xe2\x80\xa6 https://t.co/6OFcFVrJjc'
2018-03-29 22:53:51,"b""https://t.co/IBjnDpHADm\nThis would have scared the shit out of me a few years ago. Now there's #trump and that scar\xe2\x80\xa6 https://t.co/iQ2mDyGN9V"""
2018-03-29 22:51:57,b'Just got to MIAMI .... and the first thing i hate already is #AmericanAirlines what a MESS!'
2018-03-29 22:05:27,b'Good news! The mechanic is here and we are on schedule for our connection #CMH #americanairlines'
2018-03-29 22:05:05,b'Reunited with my MacBook! Thank you #americanairlines Baggage Service staff for the excellent service- even called\xe2\x80\xa6 https://t.co/HIPSpBCx3d'
2018-03-29 21:20:51,b'How many mechanics does it take to fix a plane? Depends on if they ever arrive #AmericanAirlines #cmh'
2018-03-29 20:59:50,"b'@mynameismadison @PSAAirlinesInc We all have the ability to brighten up the day, 1 passenger at a time! Attitudes a\xe2\x80\xa6 https://t.co/jUADsFjk4d'"
2018-03-29 20:54:58,b'RT @KristinHoin: #americanairlines I am being forced to pay $300 to pre-assign seats for two minors traveling alone because your luxury sea\xe2\x80\xa6'
2018-03-29 20:49:47,b'Good afternoon friends! #aa #americanairlines @ Tulsa International Airport https://t.co/y4JDUgdoKF'
2018-03-29 20:32:00,b'#AmericanAirlines Pilot Reported He Saw A UFO Hovering: https://t.co/1m8V3QFjHe'
2018-03-29 20:23:16,"b'One hour already sitting on the plane, no 1st officer, can\xe2\x80\x99t take off, #americanairlines sucks! Whole plane full of\xe2\x80\xa6 https://t.co/TCW6pXR3tf'"
2018-03-29 20:12:22,b'Wishing I could\xe2\x80\x99ve given wings to my boy on his first flight heading to TYS \xf0\x9f\x98\x9eWas informed it was only on mainline.\xe2\x80\xa6 https://t.co/umxQmpBrP5'
2018-03-29 19:40:58,b'Edwin at #AmericanAirlines Baggage Claim is on the case! His compassion and kind words are so appreciated! Stay tuned twitterverse...'
2018-03-29 19:37:39,b'@AmericanAir  Flight 1986 delayed at gate due to missing crew.  Currently a 31 minute delay.    If we are fortunate\xe2\x80\xa6 https://t.co/IUrYJztSyX'
2018-03-29 19:34:21,"b'RT @DanOakes64: So here\xe2\x80\x99s a travel update on the worlds worst airline #AmericanAirlines   They took me for a $1,000 bucks to reschedule my\xe2\x80\xa6'"
2018-03-29 19:22:30,"b'You know for the amount of money the AA charges, you would assume the plane would be nicer. One image show tape the\xe2\x80\xa6 https://t.co/CHugsore4T'"
2018-03-29 18:44:18,"b'So here\xe2\x80\x99s a travel update on the worlds worst airline #AmericanAirlines   They took me for a $1,000 bucks to resche\xe2\x80\xa6 https://t.co/LhfRNziHmJ'"
2018-03-29 18:32:21,"b'Honestly, they should hire someone from Radio City. The Radio City Rockettes would destroy this task. \n\nThese board\xe2\x80\xa6 https://t.co/MrQJO80dQ1'"
2018-03-29 18:31:20,b'A thought on airplane travel: \n\nAirlines/Airports need to bring in Theater Directors/Choreographers as consultants\xe2\x80\xa6 https://t.co/kZiWLXVN7m'
2018-03-29 18:07:32,b'RT @AircraftVideos: An @AmericanAir @BoeingAirplanes 787-9 #Dreamliner [#N825AA] landing on 18R at Dallas/Fort Worth International Airport\xe2\x80\xa6'
2018-03-29 18:07:18,b'RT @AircraftVideos: An @AmericanAir @BoeingAirplanes 787-9 #Dreamliner [#N825AA] landing on 18R at Dallas/Fort Worth International Airport\xe2\x80\xa6'
2018-03-29 18:05:16,b'An @AmericanAir @BoeingAirplanes 787-9 #Dreamliner [#N825AA] landing on 18R at Dallas/Fort Worth International Airp\xe2\x80\xa6 https://t.co/tzjuNXOdmE'
2018-03-29 16:59:17,b'My office for the day a newly renovated Embraer 145 #crewlife #Erj145 #Embraer #EnvoyAir #AmericanAirlines https://t.co/Hcam6QFtVq'
2018-03-29 16:48:39,b'Have plane seats really shrunk \xe2\x80\x93 and which is the worst airline on Earth for legroom? https://t.co/LNlvzOsO91\xe2\x80\xa6 https://t.co/UH8nkOD8in'
2018-03-29 16:35:00,b'#AmericanAirlines adds five #LatinAmerica routes: Travel Weekly https://t.co/nPukdZDHWt'
2018-03-29 16:25:42,b'@AmericanAir In addition to Karen..... Kelly and Lisa are also fabulous flight attendants on AA1025 to SF. Makes up\xe2\x80\xa6 https://t.co/dul1DE0aRY'
2018-03-29 16:15:35,"b'330 THURSDAY! @GeminiJets 1:400-scale @AmericanAir @Airbus A330-200, item GJAAL1549. See a list of global retailers\xe2\x80\xa6 https://t.co/XmE6t93KDw'"
2018-03-29 15:58:49,b'I guess it\xe2\x80\x99s good thing to be away from Tucson right now as there are reports of UFOs flying overhead! #CBSNewsreport #AmericanAirlines'
2018-03-29 15:52:24,b'25F awesomeness! #americanairlines https://t.co/ymXLq3qX5x'
2018-03-29 15:45:28,b'Left my beloved MacBook on AA flight 1870 last night. Filed a lost &amp; found report and came to baggage claim this mo\xe2\x80\xa6 https://t.co/2OZWR6fW2P'
2018-03-29 15:08:48,b'#AmericanAirlines Dont be too cheap. You cancelled our 8 tickets one way ticket from DCA to LAX. We\xe2\x80\x99re stuck with s\xe2\x80\xa6 https://t.co/HgWuGGV0ZP'
2018-03-29 14:39:14,b'#AmericanAirlines #CEO Says Least Important Customers Get the Worst Planes @ChrisMatyszczyk https://t.co/ovkAHpB4W8 via @Inc'
2018-03-29 14:24:58,b'RT @_JasonFalls: American Airlines accidentally promised everyone free seats on #Twitter https://t.co/MCZkypzioA #AmericanAirlines https://\xe2\x80\xa6'
2018-03-29 14:22:20,b'RT @JuanVelasquez13: @AmericanAir . @britishairways . I arrive on Tuesday to Miami from the U.K. my luggage didn\xe2\x80\x99t arrive and I haven\xe2\x80\x99t got\xe2\x80\xa6'
2018-03-29 14:22:10,b'RT @JuanVelasquez13: @AmericanAir . @britishairways . I arrive on Tuesday to Miami from the U.K. my luggage didn\xe2\x80\x99t arrive and I haven\xe2\x80\x99t got\xe2\x80\xa6'
2018-03-29 14:01:15,b'@AmericanAir . @britishairways . I arrive on Tuesday to Miami from the U.K. my luggage didn\xe2\x80\x99t arrive and I haven\xe2\x80\x99t\xe2\x80\xa6 https://t.co/gAbQcftMTT'
2018-03-29 13:39:55,b'@AmericanAir Still on the ground. Vouchers for future travel or food would be the appropriate response for a 2-hour\xe2\x80\xa6 https://t.co/SHjqRUOSeQ'
2018-03-29 13:34:28,"b""Today's Deal !!\n\xe2\x9c\x88\xef\xb8\x8f\xe2\x9c\x88\xef\xb8\x8f Fly with American Airlines fr \xc2\xa3499*\nBooking Period : Today\nTravel Period : 1 May - 31 May 2018\xe2\x80\xa6 https://t.co/IJb647eonT"""
2018-03-29 13:28:58,"b'When you check in for your flight 24 hrs prior, beat everyone else trying to do the same thing and now you\xe2\x80\x99re first\xe2\x80\xa6 https://t.co/aGCGjrbJ59'"
2018-03-29 13:16:27,"b""@AmericanAir I've been up since 4:30am to be prepared and ready. You've been late. #AmericanAirlines"""
2018-03-29 13:09:25,"b""@AmericanAir passengers are voicing their concern and they want to take a vote. NO Food, let's fly! #AmericanAirlines"""
2018-03-29 13:04:04,b'The last time I flew @AmericanAir they brought a broken plane to the gate and we were delayed. Today they brought t\xe2\x80\xa6 https://t.co/P1TyXLaI9q'
2018-03-29 12:58:09,b'@AmericanAir staff said they brought the wrong lol this plane was supposed to go to Boston not San Fran been waitin\xe2\x80\xa6 https://t.co/VYrpHb4h0S'
2018-03-29 12:56:11,"b""How late is too late @AmericanAir? First flight of the day and can't get off the ground. Full flight to San Fran yo\xe2\x80\xa6 https://t.co/z8JH71m3Zq"""
2018-03-29 12:45:17,b'@viktoriamarie @AmericanAir Thanks for sharing our story @viktoriamarie. I never thought getting your foot kicked b\xe2\x80\xa6 https://t.co/BN5WeS6SqD'
2018-03-29 12:35:41,"b'Working on a trip to #PuertoRico and now that #AmericanAirlines (soon) again fly\'s from #SBN - how about some ""Save\xe2\x80\xa6 https://t.co/oVwtnhqsGH'"
2018-03-29 12:13:20,b'4th and 5th customer was Chris and I with a tripod that was strapped to our backpacks and within the size limits. #americanairlines'
2018-03-29 12:12:22,b'You know what\xe2\x80\x99s hilarious? 1st customer they harassed/mocked was an Asian man who was asking them a question about\xe2\x80\xa6 https://t.co/xouFpCqQ2H'
2018-03-29 11:42:34,b'We are not alone : https://t.co/bq1JQioKG5 - #UFO #ufosighting #AmericanAirlines @AmericanAir'
2018-03-29 11:30:42,b'RT @skygoflycom: The first airliner I ever flew:  American DC-10 https://t.co/cbrBthERNv #americanairlines #dc10 https://t.co/BrmMC6O6cD'
2018-03-29 11:30:10,b'American Airlines accidentally promised everyone free seats on #Twitter https://t.co/MCZkypzioA #AmericanAirlines https://t.co/3AUqBsMO0p'
2018-03-29 11:28:14,b'RT @skygoflycom: The first airliner I ever flew:  American DC-10 https://t.co/cbrBthERNv #americanairlines #dc10 https://t.co/BrmMC6O6cD'
2018-03-29 09:03:54,b'#AmericanAirlines Cargo appoints general sales agents in #Croatia and #Slovenia\n#zagreb #ljubljana #unitedstates\xe2\x80\xa6 https://t.co/CMj7JFfWqE'
2018-03-29 06:57:26,b'RT @TimoKiviluoma: American Airlines\xe2\x80\x99 CEO Doug Parker: The Least Important Customers Get the Worst Planes https://t.co/52J4aDJQEO #avgeek #\xe2\x80\xa6'
2018-03-29 06:54:51,b'American Airlines\xe2\x80\x99 CEO Doug Parker: The Least Important Customers Get the Worst Planes https://t.co/52J4aDJQEO #avgeek #americanairlines'
2018-03-29 06:50:08,b'Had to change my flight due to changes at my weightlifting meet next Friday. Wow - it costs a lot to change a fligh\xe2\x80\xa6 https://t.co/P44AOEvoVU'
2018-03-29 06:11:37,b'My cool brother in law and Ron E! #chicago #americanairlines  Go Steve go!! donnalislejohnson\xe2\x80\xa6 https://t.co/sSsSsmpFET'
2018-03-29 05:48:05,"b""@AmericanAir Last 3 flights I've taken home in last 5 weeks have all resulted in me having to spend the night due t\xe2\x80\xa6 https://t.co/GWqrAEuEB0"""
2018-03-29 05:04:26,b'@americanairlnes AmericanAirlines - cancelled flight due to weather and refuse to get me home tomorrow because I ha\xe2\x80\xa6 https://t.co/V6lUUCyC7B'
2018-03-29 04:53:07,b'The original crew of AA546 phlclt on 3/28  was amazing.  Thank you!! #goingforgreat #AmericanAirlines'
2018-03-29 04:12:06,b'RT @patstravelrevu: #FirstClass #dinner and a movie #DarkestHour #AmericanAirlines #A321 #Austin to #LAX https://t.co/QkuQsLWEbY #avgeek #t\xe2\x80\xa6'
2018-03-29 04:10:56,b'RT @patstravelrevu: #FirstClass #dinner and a movie #DarkestHour #AmericanAirlines #A321 #Austin to #LAX https://t.co/QkuQsLWEbY #avgeek #t\xe2\x80\xa6'
2018-03-29 04:10:10,b'#FirstClass #dinner and a movie #DarkestHour #AmericanAirlines #A321 #Austin to #LAX https://t.co/QkuQsLWEbY\xe2\x80\xa6 https://t.co/enmGWQyqvq'
2018-03-29 03:43:54,b'After all those drama happened in airport. A trackable tag will calm your nerve. #chipit #gpstracker\xe2\x80\xa6 https://t.co/GWvzvzFzvK'
2018-03-29 03:14:01,b'@SouthwestAir supports and rewards the #sanctuary state of @VisitCA Time to switch to #Americanairlines #united or\xe2\x80\xa6 https://t.co/SC4zA8jfKB'
2018-03-29 02:43:55,"b'#americanairlines Your tactics are shady and A son is without his mother tonite.  4 hour delay, $800 voucher renegg\xe2\x80\xa6 https://t.co/6Wtfo6zt3F'"
2018-03-29 02:42:53,b'\xe6\x98\xa5\xef\xbc\x81\nSpring has come to Narita\n#naritaairport #americanairlines #\xe8\x8f\x9c\xe3\x81\xae\xe8\x8a\xb1 https://t.co/jIaX2L3kyB'
2018-03-29 02:36:16,b'#AmericanAirlines Is Adding Flights From Florida To #Venezuela. https://t.co/3OXNKmQMJz https://t.co/QX0E2rpu7I'
2018-03-29 01:19:59,b'RT @mandisaofficial: Shout out to @AmericanAir for fixing a problem I was having with my flight today. If I\xe2\x80\x99m gonna get frustrated with bad\xe2\x80\xa6'
2018-03-29 00:54:43,b'I\xe2\x80\x99m good waiting in a que but #dfw has issues. Please fire this guy for making rude gestures to people who are conc\xe2\x80\xa6 https://t.co/HuGRI3WUQf'
2018-03-29 00:49:58,"b'#AmericanAirlines Charlotte Douglas airport sending a huge thank you to Courtney Jones, gate agent, Euguene Bowers,\xe2\x80\xa6 https://t.co/DqdxylhkkA'"
2018-03-29 00:28:00,b'RT @avgeekyyz: Boeing 737-800 - American Airlines\nN822NN @AmericanAir @Otachi13 @avgeekyyz @jmanatol @esquilo67 @AJtheAviator @AvEcuadorRT\xe2\x80\xa6'
2018-03-29 00:23:25,b'Moon over Florida #americanairlines #gaydads #princessnugget @ Orlando International Airport (MCO) https://t.co/9ZLsLx0Run'
2018-03-29 00:07:22,b'way to go #americanairlines messed everything up again and we have five kids at home with a babysitter! don\xe2\x80\x99t ever fly american airlines'
2018-03-28 23:37:46,b'RT @TrinityChurchFM: A huge thank you to @americanair and Bridges Safe House. Your generosity confirms that the children in need around our\xe2\x80\xa6'
