2018-03-30 19:34:36,b'Are you an OAK Ron #Check #Mechanic in #Oakland? #SouthwestAirlines is waiting for you! #job https://t.co/tKhUgOTRNS https://t.co/tK2MjAFjmK'
2018-03-30 19:23:43,"b'#SouthwestAirlines is looking for a Senior #Analyst #Business Performance, apply now! (#Dallas) #job\xe2\x80\xa6 https://t.co/V4zV62AFrD'"
2018-03-30 19:17:05,"b'#SouthwestAirlines is looking for a Sr #Analyst in #Dallas, apply now! #job https://t.co/dobNV2ob7j https://t.co/AqusuXB8Ub'"
2018-03-30 19:01:50,b'Check out this #job: Ramp #Agent at #SouthwestAirlines (#Nashville) https://t.co/7zvIevp9NR https://t.co/1hB7plTtZ2'
2018-03-30 18:52:58,b'Had bummer flight attendants this a.m. on #SouthwestAirlines 1920 from MCO to BWI. SWA is always friendly and fun.\xe2\x80\xa6 https://t.co/gL3nUE4wig'
2018-03-30 18:24:40,"b'RT @mariasearth: Waiting on our jet plane \xe2\x9c\x88\xef\xb8\x8f (well, it\xe2\x80\x99s everyone else\xe2\x80\x99 too!) \xf0\x9f\xa4\xa3 #southwestairlines @ LAX - Los\xe2\x80\xa6 https://t.co/Pno3K1EtIj'"
2018-03-30 18:24:18,"b'Waiting on our jet plane \xe2\x9c\x88\xef\xb8\x8f (well, it\xe2\x80\x99s everyone else\xe2\x80\x99 too!) \xf0\x9f\xa4\xa3 #southwestairlines @ LAX - Los\xe2\x80\xa6 https://t.co/Pno3K1EtIj'"
2018-03-30 18:22:38,b'Check out this #job: Senior #Analyst #Business Performance at #SouthwestAirlines (#Dallas) https://t.co/BuJISidFe8 https://t.co/8zFJifSm5a'
2018-03-30 18:20:00,b'RT @OfficiantGuyLA: Wedding Info: https://t.co/AnGjSM9nyf #california #destinationweddings #elope #flygirl #license #losangeles #marriage #\xe2\x80\xa6'
2018-03-30 18:06:50,b'RT @FamilyTravel411: Need to Know: Flying Southwest with a baby or toddler - https://t.co/ZoY81hSArL via @travelswithbaby #flying #airtrave\xe2\x80\xa6'
2018-03-30 17:51:49,b'@SouthwestAir \xe2\x9d\xa4\xef\xb8\x8f So amazing to be part of and see the incredible teamwork and caring for the customer....consistent\xe2\x80\xa6 https://t.co/ZC0DjgnvC9'
2018-03-30 17:50:05,b'Apply now to work for #SouthwestAirlines as Senior #Analyst #Business Performance! (#Dallas) #job\xe2\x80\xa6 https://t.co/rt255LtYXE'
2018-03-30 17:36:39,b'RT @ArtAnderson2000: Strategic #Sourcing Manager - #Technology (#job) wanted in #Dallas. #SouthwestAirlines https://t.co/nf8IrQ2Bum https:/\xe2\x80\xa6'
2018-03-30 17:36:13,b'Strategic #Sourcing Manager - #Technology (#job) wanted in #Dallas. #SouthwestAirlines https://t.co/nf8IrQ2Bum https://t.co/TqMcN0Heyt'
2018-03-30 17:34:03,"b'Privacy and #Transaction #Attorney needed in #Dallas, apply now at #SouthwestAirlines! #job https://t.co/sEm8nTeXgH https://t.co/FpD2QGYo86'"
2018-03-30 17:04:08,b'Check out this #job: Ramp #Agent at #SouthwestAirlines (#Nashville) https://t.co/KNgWd39IYz https://t.co/ur3DESPSvC'
2018-03-30 17:01:51,b'Check out this #job: Ramp #Agent (#Parttime) at #SouthwestAirlines (#Tampa) https://t.co/Ukpboek0iz https://t.co/Rs1R45xKgk'
2018-03-30 17:00:36,"b""In this post I share my strategy when taking advantage of the Southwest Airlines' Early Bird Check-In option.\xe2\x80\xa6 https://t.co/3gdQuIg3HE"""
2018-03-30 16:47:21,b'@SouthwestAir I just have to give a shoutout to Stephanie from Flight 1471 this past Monday. She remembered me from\xe2\x80\xa6 https://t.co/mmncowavP2'
2018-03-30 16:46:28,"b'We\xe2\x80\x99re coming for you, Oma and Opa! #southwestairlines @ BWI Thurgood Marshall Airport (BWI) https://t.co/9ilaV0YoSA'"
2018-03-30 16:41:56,"b'#SouthwestAirlines is looking for a Ramp #Agent (#Parttime) in #Tampa, apply now! #job https://t.co/CrQN8XsdFc https://t.co/JUmhtm3mdn'"
2018-03-30 16:32:38,b'Uh #SouthwestAirlines I don\xe2\x80\x99t understand how you can be in one line and right when you get to security you have to\xe2\x80\xa6 https://t.co/7TkmKJF71I'
2018-03-30 16:27:19,"b'@SouthwestAir #SouthwestAirlines My bag from under seat flight #1644,Austin to Dallas,aisle 7,seat b.Something very\xe2\x80\xa6 https://t.co/0lGFYg6sN9'"
2018-03-30 16:26:19,b'RT @FamilyTravel411: Need to Know: Flying Southwest with a baby or toddler - https://t.co/ZoY81hSArL via @travelswithbaby #flying #airtrave\xe2\x80\xa6'
2018-03-30 16:21:46,"b'#SouthwestAirlines is looking for an #Analyst SIMS #Business Solutions, apply now! (#Dallas) #job\xe2\x80\xa6 https://t.co/JJrquK2wb4'"
2018-03-30 16:01:25,b'@SouthwestAir Happy to see there is still quality customer service. @americanair you should take notes!\xe2\x80\xa6 https://t.co/T1Ki4k8fOb'
2018-03-30 16:00:08,b'Ground #Equipment #Mechanic (#job) wanted in #Oakland. #SouthwestAirlines https://t.co/fkRlYPixdE https://t.co/I3FgZlOTUW'
2018-03-30 15:53:49,b'#Associate Fuel #Category Manager needed in #Dallas at #SouthwestAirlines. Apply now! #job https://t.co/IGgQbf0C2D https://t.co/xP87DH49yO'
2018-03-30 15:23:14,b'RT @SkoolYute: SCM COE #Business #Consultant needed in #Dallas at #SouthwestAirlines. Apply now! #job https://t.co/jGAOpIi583 https://t.co/\xe2\x80\xa6'
2018-03-30 15:16:03,b'SCM COE #Business #Consultant needed in #Dallas at #SouthwestAirlines. Apply now! #job https://t.co/jGAOpIi583 https://t.co/5BcofQkzcw'
2018-03-30 15:08:33,"b'#SouthwestAirlines is hiring a Strategic #Sourcing Manager - #Technology in #Dallas, apply now! #job\xe2\x80\xa6 https://t.co/PhzjA1XvRs'"
2018-03-30 14:44:20,b'RT @Travelplusfam: My First Experience with Southwest Airlines https://t.co/PKclYRzvCJ #southwestairlines #travel #traveltip'
2018-03-30 14:35:13,b'My First Experience with Southwest Airlines https://t.co/PKclYRzvCJ #southwestairlines #travel #traveltip'
2018-03-30 14:33:39,"b'Ramp #Agent needed in #EastBoston, apply now at #SouthwestAirlines! #job https://t.co/ETcGII3TDF https://t.co/HmZ0AQi86Q'"
2018-03-30 14:13:40,b'Check out this #job: Ramp #Agent #PartTime at #SouthwestAirlines (#Oakland) https://t.co/BItH2PzpoS https://t.co/Pg8Tr1q6g1'
2018-03-30 14:10:07,"b'Thank you to @SouthwestAir Skycap Terry who helped out this panicked passenger! Packing tape, like duck tape, fixes\xe2\x80\xa6 https://t.co/rtId4p6IWC'"
2018-03-30 13:33:06,b'Check out this #job: #Supply Chain #Attorney at #SouthwestAirlines in #Dallas https://t.co/Nwao7LkMgb https://t.co/2wnh5kYn25'
2018-03-30 12:38:48,"b'Boarding pass check, headphones check, @SouthwestAir WiFi check, Flight playlist check, friendly skies and great\xe2\x80\xa6 https://t.co/l379QNLRCa'"
2018-03-30 12:17:12,b'Wedding Info: https://t.co/AnGjSM9nyf #california #destinationweddings #elope #flygirl #license #losangeles\xe2\x80\xa6 https://t.co/useUj8Ndrf'
2018-03-30 07:41:49,"b'After a 3hrs delay, we are finally getting ready to board. #SouthwestAirlines #FINALLY'"
2018-03-30 05:56:47,"b'RT @Alexis_kristina: My flight attendant: please make sure that the baggage you brought on board, wether real or emotional, is tucked under\xe2\x80\xa6'"
2018-03-30 05:48:33,"b'RT @Alexis_kristina: My flight attendant: please make sure that the baggage you brought on board, wether real or emotional, is tucked under\xe2\x80\xa6'"
2018-03-30 05:31:00,"b'I walk off the plane and as I look back, I see him LAUGHING *with the pilot*\n\n#SouthwestAirlines - I should not be\xe2\x80\xa6 https://t.co/7SUBJzfvVn'"
2018-03-30 03:24:29,"b'#SouthwestAirlines is hiring a Provisioning #Agent #PartTime in #SanJose, apply now! #job https://t.co/XYQFwG3VwY https://t.co/HGvucq8qQS'"
2018-03-30 02:04:20,b'PEOPLE ARE ALWAYS WATCHING!\n\n#kingslovegold\n#klglifestyle\n#southwest \n#southwestairlines \n#performance \n#life\xe2\x80\xa6 https://t.co/c3TzycePrP'
2018-03-30 01:41:28,"b'#SouthwestAirlines is hiring a Ramp #Agent, apply now! (#SanJose) #job https://t.co/g2NGUobmNl https://t.co/726iLvZloQ'"
2018-03-30 01:26:01,"b'#SouthwestAirlines is looking for a Customer #Service #Agent in #Omaha, apply now! #job https://t.co/0H0uH3musZ https://t.co/AA0MdCxlgy'"
2018-03-30 01:12:47,"b'Full flight today out of #SJC today, entering from the front and rear; #SouthwestAirlines keeping it light \xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/Yf5IZXmAO9'"
2018-03-30 01:09:36,"b""#SouthwestAirlines your app says flight 824 departed at 5:47. No it didn't. I'm on it, we're still at the gate 90 m\xe2\x80\xa6 https://t.co/e74afz8SFh"""
2018-03-30 01:09:30,"b'#SouthwestAirlines is hiring a Customer #Service #Agent, apply now! (#Omaha) #job https://t.co/3Bg62zNUAs https://t.co/mgeiSNYr7j'"
2018-03-30 01:00:57,b'RT @yrkddng: Check out this #job: Privacy and #Transaction #Attorney at #SouthwestAirlines (#Dallas) https://t.co/fjslWQU6hE https://t.co/K\xe2\x80\xa6'
2018-03-30 01:00:49,"b'RT @EConcilio: #SouthwestAirlines is hiring a #Project #Engineer II in #Dallas, apply now! #job https://t.co/VY73Ja1Eej https://t.co/aBUUvS\xe2\x80\xa6'"
2018-03-30 00:58:05,"b'#SouthwestAirlines is hiring a #Project #Engineer II in #Dallas, apply now! #job https://t.co/VY73Ja1Eej https://t.co/aBUUvSWUad'"
2018-03-30 00:57:36,b'Check out this #job: Ramp #Agent #PartTime at #SouthwestAirlines in #Oakland https://t.co/m0KCsRRRqi https://t.co/rBkG06Vu8y'
2018-03-30 00:51:18,b'Check out this #job: Privacy and #Transaction #Attorney at #SouthwestAirlines (#Dallas) https://t.co/fjslWQU6hE https://t.co/KANmOsQ2rU'
2018-03-30 00:35:35,b'#Southwestairlines you have a couple of hundred extremely unhappy customers on this flight. You have now decided to\xe2\x80\xa6 https://t.co/TV6TcZKNOk'
2018-03-30 00:31:16,b'Apply now to work for #SouthwestAirlines as Ramp #Agent! (#EastBoston) #job https://t.co/r7KJK1u6gP https://t.co/ViAQbYtfPe'
2018-03-30 00:27:16,"b'#SouthwestAirlines is hiring a Supvervisor #Aircraft #Maintenance in #Atlanta, apply now! #job\xe2\x80\xa6 https://t.co/omU1oNBfKT'"
2018-03-30 00:26:46,"b'#Southwestairlines flight 457...4 hour delay and now no pilots? Your customers, including me, deserve better from you.'"
2018-03-30 00:10:44,"b'#SouthwestAirlines is hiring! Ramp #Agent in #SanJose, apply now! #job https://t.co/Hu7JrXAzv7 https://t.co/PHnigyp3Cn'"
2018-03-30 00:04:51,"b'Ramp #Agent needed in #SanJose, apply now at #SouthwestAirlines! #job https://t.co/RM9LkFQ5RB https://t.co/2CJBvxa5XL'"
2018-03-29 23:59:08,"b""@NightTimePod @truecrimegarage I've only been recognized twice in the wild. Once by a lady at the crepe place I fre\xe2\x80\xa6 https://t.co/7ZiDbRRYSJ"""
2018-03-29 23:36:45,"b'#SouthwestAirlines is looking for a Ramp #Agent #PartTime, apply now! (#Oakland) #job https://t.co/9MhJqR6f5G https://t.co/MCoMUxLkU4'"
2018-03-29 23:32:41,b'Sr #Analyst needed in #Dallas at #SouthwestAirlines. Apply now! #job https://t.co/IhPhvz1cB8 https://t.co/nSjUHSmR8w'
2018-03-29 23:17:11,b'@SouthwestAir #southwestairlines #thenativesarerestless #wewanttogetoffthisplane @ReaganNational After a 3 hour del\xe2\x80\xa6 https://t.co/4n1KzWoCuh'
2018-03-29 23:13:11,b'RT @FamilyTravel411: Need to Know: Flying Southwest with a baby or toddler - https://t.co/ZoY81hSArL via @travelswithbaby #flying #airtrave\xe2\x80\xa6'
2018-03-29 23:03:46,b'#SouthwestAirlines I am sitting on a runway after a 3 hour mechanical delay.   After 3 hours they couldn\xe2\x80\x99t figure o\xe2\x80\xa6 https://t.co/O0ARCBQPUG'
2018-03-29 22:50:50,"b'#Analyst SIMS #Business Solutions needed in #Dallas, apply now at #SouthwestAirlines! #job https://t.co/9sLTbq42ZW https://t.co/Zqv0741Ibu'"
2018-03-29 22:48:03,b'Seriously. People want to not check two free bags on #SouthwestAirlines to take 40 mins to board plan so we can wai\xe2\x80\xa6 https://t.co/U0uhsSiXE1'
2018-03-29 22:45:17,"b'#SouthwestAirlines is looking for a Ramp #Agent, apply now! (#Nashville) #job https://t.co/iTUJQSqGEi https://t.co/IpgFVz2H7a'"
2018-03-29 22:43:34,"b'@SouthwestAir you all took your customer service to a new level today. Thank you, thank you \xe2\x99\xa5\xef\xb8\x8f #loyalcustomer\xe2\x80\xa6 https://t.co/kWnfzJS9IZ'"
2018-03-29 22:34:56,b'I\xe2\x80\x99ve been working non stop I need a vacation! #vacation #adventure #SouthwestAirlines or #Jetblue \xf0\x9f\xa4\x94 https://t.co/LXQpAEOofk'
2018-03-29 22:32:15,b'Check out this #job: Strategic #Sourcing Manager - #Technology at #SouthwestAirlines (#Dallas)\xe2\x80\xa6 https://t.co/BgTyPxE8aM'
2018-03-29 22:31:54,"b'My flight attendant: please make sure that the baggage you brought on board, wether real or emotional, is tucked un\xe2\x80\xa6 https://t.co/Abd6aVzbvz'"
2018-03-29 22:21:25,b'#Southwestairlines in what universe  do you call this flight on time? It was scheduled to leave at 4:30. https://t.co/rsjEQXpVX8'
2018-03-29 21:55:15,"b'#SouthwestAirlines is hiring a Customer #Service #Agent in #Omaha, apply now! #job https://t.co/tdp4WnuPiL https://t.co/sMinneSegx'"
2018-03-29 21:51:14,b'Ramp #Agent (#job) wanted in #Nashville. #SouthwestAirlines https://t.co/iNelH4NN9D https://t.co/zLvi8y5x8U'
2018-03-29 21:47:46,b'Apply now to work for #SouthwestAirlines as #Analyst SIMS #Business Solutions in #Dallas! #job\xe2\x80\xa6 https://t.co/EBVfgHIzaH'
2018-03-29 21:11:12,b'Apply now to work for #SouthwestAirlines as #Project #Engineer II in #Dallas! #job https://t.co/U6cMG8Osi4 https://t.co/uqplDLXY6X'
2018-03-29 21:08:09,"b'#SouthwestAirlines is looking for a SCM COE #Business #Consultant in #Dallas, apply now! #job\xe2\x80\xa6 https://t.co/2b1fwgpjC5'"
2018-03-29 20:59:46,b'Apply now to work for #SouthwestAirlines as Supvervisor #Aircraft #Maintenance! (#Atlanta) #job\xe2\x80\xa6 https://t.co/hd6RgNTJ1W'
2018-03-29 20:58:18,"b'#SouthwestAirlines is hiring a Ground #Equipment #Mechanic, apply now! (#Oakland) #job https://t.co/gtsna3MRAd https://t.co/sCA8R2kA8o'"
2018-03-29 20:40:09,b'Apply now to work for #SouthwestAirlines as Ramp #Agent! (#Denver) #job https://t.co/bpIGL7FSMU https://t.co/pc0NEUWB60'
2018-03-29 20:32:42,"b'Privacy and #Transaction #Attorney needed in #Dallas, apply now at #SouthwestAirlines! #job https://t.co/SmoWshH3zo https://t.co/cQaaJ1DKrv'"
2018-03-29 20:29:48,b'Check out this #job: Sr #Analyst at #SouthwestAirlines in #Dallas https://t.co/q3YS2ar0sR https://t.co/ilKWEShlFM'
2018-03-29 20:16:40,b'Apply now to work for #SouthwestAirlines as OAK Ron #Check #Mechanic! (#Oakland) #job https://t.co/IlEToRKW0c https://t.co/ntRtqAr0Kw'
2018-03-29 20:06:42,"b'#SouthwestAirlines is hiring! #Analyst SIMS #Business Solutions in #Dallas, apply now! #job https://t.co/Hb5DPKewnD https://t.co/poNuedthLr'"
2018-03-29 19:47:35,b'Severely disappointed and angry at #SouthwestAirlines. I lost my claim ticket stub for baggage but the worst part i\xe2\x80\xa6 https://t.co/cHeFbmZUkn'
2018-03-29 19:30:09,"b'#SouthwestAirlines is looking for a Provisioning #Agent #PartTime in #SanJose, apply now! #job\xe2\x80\xa6 https://t.co/u7auQyKt2L'"
2018-03-29 19:28:46,b'New #job opening at #SouthwestAirlines in #Dallas! #Supply Chain #Attorney https://t.co/Hy89jpeX3J https://t.co/5oYPhIDeVH'
2018-03-29 19:25:54,b'Apply now to work for #SouthwestAirlines as Supvervisor #Aircraft #Maintenance in #Atlanta! #job\xe2\x80\xa6 https://t.co/8ezpo4Q1LC'
2018-03-29 19:15:41,"b'#SouthwestAirlines is hiring a Strategic #Sourcing Manager - #Technology, apply now! (#Dallas) #job\xe2\x80\xa6 https://t.co/4gRHGE6Rds'"
2018-03-29 18:23:24,"b'#SouthwestAirlines is looking for an #Analyst SIMS #Business Solutions in #Dallas, apply now! #job\xe2\x80\xa6 https://t.co/5QXCXa4UnU'"
2018-03-29 17:49:57,"b'#SouthwestAirlines is hiring a Strategic #Sourcing Manager - #Technology in #Dallas, apply now! #job\xe2\x80\xa6 https://t.co/7hvUYsp12D'"
2018-03-29 17:47:01,"b'#SouthwestAirlines is hiring an OAK Ron #Check #Mechanic in #Oakland, apply now! #job https://t.co/LjNLTasavF https://t.co/a99q8jflw9'"
2018-03-29 17:45:56,b'Privacy and #Transaction #Attorney needed in #Dallas at #SouthwestAirlines. Apply now! #job https://t.co/aMVOQFHA1z https://t.co/E1sktjlB3E'
2018-03-29 17:45:13,b'Apply now to work for #SouthwestAirlines as SCM COE #Business #Consultant! (#Dallas) #job https://t.co/v6OyCR6ICs https://t.co/3MOlfBS2Q5'
2018-03-29 17:42:40,b'RT @FamilyTravel411: Need to Know: Flying Southwest with a baby or toddler - https://t.co/ZoY81hSArL via @travelswithbaby #flying #airtrave\xe2\x80\xa6'
2018-03-29 17:41:08,b'#Project #Engineer II (#job) wanted in #Dallas. #SouthwestAirlines https://t.co/aPG7u7zpwN https://t.co/sTwuFL5cPL'
2018-03-29 17:37:13,b'RT @FamilyTravel411: Need to Know: Flying Southwest with a baby or toddler - https://t.co/ZoY81hSArL via @travelswithbaby #flying #airtrave\xe2\x80\xa6'
2018-03-29 17:04:47,b'Privacy and #Transaction #Attorney (#job) wanted in #Dallas. #SouthwestAirlines https://t.co/nhVg6AQlMh https://t.co/95grlUqiQV'
2018-03-29 17:04:42,"b'#SouthwestAirlines is looking for a SCM COE #Business #Consultant, apply now! (#Dallas) #job https://t.co/kHHvqdd7Gb https://t.co/HDU6PIlVwb'"
2018-03-29 17:03:19,"b'#SouthwestAirlines is looking for a #Project #Engineer II in #Dallas, apply now! #job https://t.co/zCaIK4fxcd https://t.co/ZtdopYI7Ok'"
2018-03-29 16:55:01,"b""RT @HCCNC: Mahalo to everyone who attended the HCCNC Business Mixer at the Salesforce 'Ohana room. Mahalo especially to @southwestair for t\xe2\x80\xa6"""
2018-03-29 16:37:17,"b'#SouthwestAirlines is looking for a #Project #Engineer II, apply now! (#Dallas) #job https://t.co/QBdEhFXln9 https://t.co/xnFo8UwKOo'"
2018-03-29 16:33:23,"b'#SouthwestAirlines is hiring a Privacy and #Transaction #Attorney in #Dallas, apply now! #job\xe2\x80\xa6 https://t.co/6wPweshLUq'"
2018-03-29 16:27:29,"b'#SouthwestAirlines is hiring! #Project #Engineer II in #Dallas, apply now! #job https://t.co/ktL5zbJ64D https://t.co/JQGPCUB5Oa'"
2018-03-29 16:21:32,b'Apply now to work for #SouthwestAirlines as Privacy and #Transaction #Attorney! (#Dallas) #job\xe2\x80\xa6 https://t.co/z5rMZgg4X8'
2018-03-29 16:15:26,b'Apply now to work for #SouthwestAirlines as Ramp #Agent! (#Nashville) #job https://t.co/O0nDaa4BZd https://t.co/XDC89ReTfQ'
2018-03-29 16:11:46,"b'@SouthwestAir you are all amazing, making sure I was able to get a last minute flight home! #SouthwestAirlines\xe2\x80\xa6 https://t.co/7vcphO8iez'"
2018-03-29 16:07:03,"b'#SouthwestAirlines is hiring a Ramp #Agent - #PartTime, apply now! (#Albany) #job https://t.co/btEjsvTHUP https://t.co/pCZ6NQWNAk'"
2018-03-29 16:06:40,"b"".@SouthwestAir practically signed the child's death certificate when they handed out peanuts after the stage 6 chil\xe2\x80\xa6 https://t.co/bMT2lodkck"""
2018-03-29 15:55:58,b'Ramp #Agent (#job) wanted in #SanJose. #SouthwestAirlines https://t.co/8hdTbDyByy https://t.co/nB2hkKBmHn'
2018-03-29 15:41:56,"b'#SouthwestAirlines is hiring a #Contracts Transactional #Attorney in #Dallas, apply now! #job\xe2\x80\xa6 https://t.co/xuo5Qk598q'"
2018-03-29 15:29:22,"b""my boyfriend gets a notification to check in for our @SouthwestAir flight (clearly he doesn't know what this means)\xe2\x80\xa6 https://t.co/NhEinckxSI"""
2018-03-29 15:21:10,b'New #job opening at #SouthwestAirlines in #Dallas! #Associate Fuel #Category Manager https://t.co/RiOLR3wlSZ https://t.co/jhL5CMB3Br'
2018-03-29 15:19:37,b'Can\xe2\x80\x99t stop smiling-kids\xe2\x80\x99 drawings on overhead bins #southwestairlines @ Southwest Airlines at SMF https://t.co/ngee9ZKJqV'
2018-03-29 15:12:15,b'.@Matt_Troy loves #SouthwestAirlines. Their \xe2\x80\x9cno change fee\xe2\x80\x9d policy is magic. Instead of having to pay a couple Benj\xe2\x80\xa6 https://t.co/r6VlteQgKP'
2018-03-29 14:51:06,b'#Contracts Transactional #Attorney needed in #Dallas at #SouthwestAirlines. Apply now! #job https://t.co/7hC0PTYiot https://t.co/eJQSoZy5Bp'
2018-03-29 14:39:45,b'#Recruiter (#job) wanted in #Dallas. #SouthwestAirlines https://t.co/Hg66MXGnxy https://t.co/V9vj5krruo'
2018-03-29 14:39:21,b'Thank-you Southwest for the great flight from Dallas (Love) to Little Rock. I #LUV the sky.#SouthwestAirlines https://t.co/jpyvceEyWq'
2018-03-29 14:38:00,b'RT @FamilyTravel411: Need to Know: Flying Southwest with a baby or toddler - https://t.co/ZoY81hSArL via @travelswithbaby #flying #airtrave\xe2\x80\xa6'
2018-03-29 14:24:37,b'Are you a Ramp #Agent in #Nashville? #SouthwestAirlines is waiting for you! #job https://t.co/hNRtxbTRdm https://t.co/Dx74skRu5Z'
2018-03-29 14:18:22,b'Thanks @SouthwestAir Your customer service helped me with my question in less than 5 minutes! This level of AWESOME\xe2\x80\xa6 https://t.co/iphiTyfOza'
2018-03-29 14:15:44,"b""@SouthwestAir I've had a premier southwest credit card for 3 years and I've never gotten free drink tickets in the\xe2\x80\xa6 https://t.co/KLdWY9W6FZ"""
2018-03-29 13:47:51,b'We have landed! #travel #southwestAirlines #southwest #newOrleans https://t.co/XOa8JtbEvl'
2018-03-29 13:23:27,b'New Orleans Bound. Going to be flying over a storm\xe2\x9a\xa1\xf0\x9f\x98\x9f\xf0\x9f\x98\xb0. #southwest #southwestAirlines #flying\xe2\x80\xa6 https://t.co/vIU4EE8anE'
2018-03-29 13:12:39,"b""@SouthwestAir I'm a bit confused how do I recv this email 2day and the contest has already ended? \xf0\x9f\xa4\xa8\xf0\x9f\xa4\x94 #IFLYSWA\xe2\x80\xa6 https://t.co/tX9i2Fvzxh"""
2018-03-29 13:08:31,"b'#SouthwestAirlines is looking for a Sr #AnalystEnterprise #Management and Technical Operations, apply now! (#Dallas\xe2\x80\xa6 https://t.co/fXHpNhqcxr'"
2018-03-29 12:20:22,b'\xe2\x9c\x88\xef\xb8\x8fAbout last night...#nashville #tennessee #southwestairlines #travel #flightattendant\xe2\x80\xa6 https://t.co/5UfECubJNS'
2018-03-29 11:13:37,b'@SouthwestAir you can absolutely say no peanuts on a flight just like @Delta and @AmericanAir do. I have been on ma\xe2\x80\xa6 https://t.co/1UceNDaezd'
2018-03-29 08:50:00,b'RT @FamilyTravel411: Need to Know: Flying Southwest with a baby or toddler - https://t.co/ZoY81hSArL via @travelswithbaby #flying #airtrave\xe2\x80\xa6'
2018-03-29 07:19:14,b'Hey guys haven\xe2\x80\x99t been on in a while how\xe2\x80\x99s everyone doing tonight?\xf0\x9f\x92\x95 #Southwest #SouthwestAirlines\xe2\x80\xa6 https://t.co/K7baftNDCL'
2018-03-29 04:43:30,b'Why do they cram you on a plane when they know they are going to make you sit on the runway for two hours?\xe2\x80\xa6 https://t.co/9iHmmmvGW7'
2018-03-29 04:16:52,b'#SouthwestAirlines @SouthwestAir owes everyone on #flight 6415 some type of #compensation . Having an excellent fli\xe2\x80\xa6 https://t.co/zY1CrVNRY5'
2018-03-29 03:13:47,b'Ramp #Agent needed in #Nashville at #SouthwestAirlines. Apply now! #job https://t.co/OYHUQ0Tnnu https://t.co/gQvoGJ5Vss'
2018-03-29 03:05:06,"b'#SouthwestAirlines flight 1703, delays and delays. 2.5 hours with no explanation and another 15 mins, minimum waiting for pilots?'"
2018-03-29 03:00:09,b'Just a little #lightening #storm to guide us into #houston #thankyou #southwestairlines for\xe2\x80\xa6 https://t.co/BGAkEYWsDT'
2018-03-29 02:25:25,b'RT @FamilyTravel411: Need to Know: Flying Southwest with a baby or toddler - https://t.co/ZoY81hSArL via @travelswithbaby #flying #airtrave\xe2\x80\xa6'
2018-03-29 02:12:11,b'RT @FamilyTravel411: Need to Know: Flying Southwest with a baby or toddler - https://t.co/ZoY81hSArL via @travelswithbaby #flying #airtrave\xe2\x80\xa6'
