2018-03-30 19:34:36,b'Are you an OAK Ron #Check #Mechanic in #Oakland? #SouthwestAirlines is waiting for you! #job https://t.co/tKhUgOTRNS https://t.co/tK2MjAFjmK'
2018-03-25 17:26:40,"b""#SouthwestAirlines flew the young,anti Trump crisis actors to various anti gun events for FREE...don't support SW Airlines"""
2018-03-25 17:06:06,"b'@Mommy_Points @AndazPapagayo Thanks all!  Now to get the wife on board! Oh, and a direct #southwestairlines flight from AUS to LIR.'"
2018-03-25 17:00:15,b'Are you a Ramp #Agent #PartTime in #Oakland? #SouthwestAirlines is waiting for you! #job https://t.co/hCy5E4cK7Q https://t.co/3G14rOgK9Q'
2018-03-25 16:52:13,b'Solutions #ArchitectCrew Solutions needed in #Dallas at #SouthwestAirlines. Apply now! #job https://t.co/3FwjMsUJ6n https://t.co/ozTkQTzZvF'
2018-03-25 16:45:52,b'Check out this #job: Ramp #Agent at #SouthwestAirlines in #SanJose https://t.co/i7iCSVLTZp https://t.co/8X3vj2fENa'
2018-03-25 16:37:17,"b'#SouthwestAirlines is looking for a Ramp #Agent #PartTime in #Oakland, apply now! #job https://t.co/pQlCP3BHPt https://t.co/FOQKi4Jp5F'"
2018-03-25 16:26:20,"b'Ramp #Agent - #PartTime needed in #Albany, apply now at #SouthwestAirlines! #job https://t.co/6A8RjB2IXE https://t.co/khHt0Kvzkx'"
2018-03-25 16:22:34,b'RT @ToddZiemek: Are you a Sr #Software Engineer (iOS #Tech Lead) in #Dallas? #SouthwestAirlines is waiting for you! #job https://t.co/E0Fh2\xe2\x80\xa6'
2018-03-25 16:19:54,b'Are you a Sr #Software Engineer (iOS #Tech Lead) in #Dallas? #SouthwestAirlines is waiting for you! #job\xe2\x80\xa6 https://t.co/QTS0U9LPAE'
2018-03-25 15:59:30,b'New #job opening at #SouthwestAirlines in #Dallas! Privacy and #Transaction #Attorney https://t.co/zWVd2Pq56D https://t.co/ZiwJQAuLlv'
2018-03-25 15:40:56,b'RT @ChrisDisaster: #Traveling #Safely with #Lithium #Batteries - Before you #fly watch the video at https://t.co/Og32qGvj2F #Airplanes #Air\xe2\x80\xa6'
2018-03-25 15:40:13,b'RT @ChrisDisaster: #Traveling #Safely with #Lithium #Batteries - Before you #fly watch the video at https://t.co/Og32qGvj2F #Airplanes #Air\xe2\x80\xa6'
2018-03-25 15:39:51,b'RT @ChrisDisaster: #Traveling #Safely with #Lithium #Batteries - Before you #fly watch the video at https://t.co/Og32qGvj2F #Airplanes #Air\xe2\x80\xa6'
2018-03-25 15:32:10,b'RT @ANightOwlBlog: Shoutout to Shannon and Shane on @SouthwestAir Flight 5302 to Phoenix last night for making our flight the Best. Flight.\xe2\x80\xa6'
2018-03-25 15:21:54,b'RT @ChrisDisaster: #Traveling #Safely with #Lithium #Batteries - Before you #fly watch the video at https://t.co/Og32qGvj2F #Airplanes #Air\xe2\x80\xa6'
2018-03-25 15:12:18,b'Shoutout to Shannon and Shane on @SouthwestAir Flight 5302 to Phoenix last night for making our flight the Best. Fl\xe2\x80\xa6 https://t.co/xQ4mHYXXOb'
2018-03-25 15:10:53,"b'#SouthwestAirlines is looking for a Solutions #Architect in #Dallas, apply now! #job https://t.co/aWbpiLQfCu https://t.co/qveyRLfeAx'"
2018-03-25 14:55:33,b'RT @ChrisDisaster: #Traveling #Safely with #Lithium #Batteries - Before you #fly watch the video at https://t.co/Og32qGvj2F #Airplanes #Air\xe2\x80\xa6'
2018-03-25 14:45:40,b'RT @ChrisDisaster: #Traveling #Safely with #Lithium #Batteries - Before you #fly watch the video at https://t.co/Og32qGvj2F #Airplanes #Air\xe2\x80\xa6'
2018-03-25 14:45:05,b'#Traveling #Safely with #Lithium #Batteries - Before you #fly watch the video at https://t.co/Og32qGvj2F #Airplanes\xe2\x80\xa6 https://t.co/WJr5jDYqUz'
2018-03-25 14:34:13,"b'Customer #Service #Agent needed in #Omaha, apply now at #SouthwestAirlines! #job https://t.co/Cvty6Ci0ID https://t.co/VaNhndWOUk'"
2018-03-25 13:39:56,b'He is the best little traveler! #travelswithlukas #proveauxworldtour #southwestairlines @\xe2\x80\xa6 https://t.co/BquMPb8bi2'
2018-03-25 12:13:12,"b'Tribute with #amazon #southwestairlines #etsy #libidex #westwardbound giftcards and #bitcoin no excuses, I make it\xe2\x80\xa6 https://t.co/n9DEO0v4bi'"
2018-03-25 11:51:45,b'It\xe2\x80\x99s too early! #proveauxworldtour #southwestairlines #memphisairport #mem #travelswithlukas @\xe2\x80\xa6 https://t.co/hfh0VCLng0'
2018-03-25 10:45:17,b'RT @TheKathyBray: @SouthwestAir Loyal #SouthwestAirlines girl here. \xe2\x9c\x8c\xf0\x9f\x8f\xbcThis is not enough. You MUST ban @JohnGuandolo from flying with you p\xe2\x80\xa6'
2018-03-25 10:21:33,"b'My @SouthwestAir experience today: flight was delayed 3+ hrs, crew didn\xe2\x80\x99t know their own carry-on smart luggage pol\xe2\x80\xa6 https://t.co/LTBd2iHtRD'"
2018-03-25 07:49:16,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 05:54:48,b'RT @TheKathyBray: @SouthwestAir Loyal #SouthwestAirlines girl here. \xe2\x9c\x8c\xf0\x9f\x8f\xbcThis is not enough. You MUST ban @JohnGuandolo from flying with you p\xe2\x80\xa6'
2018-03-25 05:15:06,"b'@JohnGuandolo I think you are a crazy, hate mongering freak. How dare you post that #SouthwestAirlines employee pho\xe2\x80\xa6 https://t.co/5qCBqwFAWt'"
2018-03-25 04:33:29,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 04:32:55,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 03:41:01,b'Really Funny Southwest Airlines https://t.co/D0jvO3eINK via @YouTube #wannagetaway #southwest #southwestairlines #southwestair \xf0\x9f\x98\xad\xe2\x9c\x88\xef\xb8\x8f\xe2\x9c\x88\xef\xb8\x8f\xe2\x9c\x88\xef\xb8\x8f'
2018-03-25 03:33:55,b'@SouthwestAir Loyal #SouthwestAirlines girl here. \xe2\x9c\x8c\xf0\x9f\x8f\xbcThis is not enough. You MUST ban @JohnGuandolo from flying with\xe2\x80\xa6 https://t.co/00z7MHKpOF'
2018-03-25 03:30:45,"b'I hope they will make it right.  Byron Hickman.  I don\xe2\x80\x99t know you, but you stole from me.  #southwestairlines @SouthwestAir'"
2018-03-25 03:09:08,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 03:08:01,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 03:05:19,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 03:01:40,b'Check out this #job: #Provisioning #Agent at #SouthwestAirlines (#FortLauderdale) https://t.co/DIav3450f4 https://t.co/IBjacZrVZw'
2018-03-25 03:00:29,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:58:37,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:55:15,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:53:16,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:50:52,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:49:49,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:44:13,"b'Ramp #Agent needed in #SanJose, apply now at #SouthwestAirlines! #job https://t.co/6oo7nXBlqP https://t.co/lGDDBGoV13'"
2018-03-25 02:41:14,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:39:52,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:39:38,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:39:01,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:38:09,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:34:46,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:27:56,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:27:22,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:26:56,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:25:44,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:23:22,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:21:27,"b'@SouthwestAir please address this, no way one of your employees should be treated like this.  @JohnGuandolo should\xe2\x80\xa6 https://t.co/YM7ifdPSRE'"
2018-03-25 02:21:20,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:20:34,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:19:17,b'New #job opening at #SouthwestAirlines in #Dallas! Privacy and #Transaction #Attorney https://t.co/xQXpxswevt https://t.co/2ZWPyp1Nhv'
2018-03-25 02:18:53,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:17:00,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:16:44,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:16:00,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:15:50,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:15:34,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:13:29,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:10:04,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 02:02:14,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:44:39,b'.@SouthwestAir please ensure the passenger below who is disparaging your employee is unwelcome on future\xe2\x80\xa6 https://t.co/9gFEAaeROW'
2018-03-25 01:38:56,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:38:44,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:38:37,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:37:49,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:37:21,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:37:10,b'Check out this #job: Provisioning #Agent #PartTime at #SouthwestAirlines in #SanJose https://t.co/3NVNoX70oJ https://t.co/mHP2RshxsB'
2018-03-25 01:35:48,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:34:26,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:33:51,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:33:21,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:33:01,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:32:57,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:32:24,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:30:56,"b'#SouthwestAirlines is hiring a Sr #Analyst in #Dallas, apply now! #job https://t.co/emjpfhqeJE https://t.co/nalfDf4l6H'"
2018-03-25 01:30:40,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:30:23,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:29:42,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:28:53,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:25:19,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:24:36,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:24:16,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:23:42,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:22:47,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:21:44,"b'#SouthwestAirlines is looking for a Provisioning #Agent (#PartTime) in #LasVegas, apply now! #job\xe2\x80\xa6 https://t.co/NfI7nAYdQj'"
2018-03-25 01:20:57,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:20:50,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:20:27,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:20:01,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:18:44,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:17:16,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:15:18,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:13:41,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:11:30,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:09:56,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:09:03,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:08:39,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:06:49,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 01:02:50,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:58:33,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:48:49,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:48:44,"b'#SouthwestAirlines is looking for a Ramp #Agent Supvr, apply now! (#Newark) #job https://t.co/411KBHDrqF https://t.co/SPw0CB1maa'"
2018-03-25 00:47:17,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:47:15,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:45:11,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:44:35,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:40:09,"b'#SouthwestAirlines is looking for a #Business Consultant CoBrand #Acquisition in #Dallas, apply now! #job\xe2\x80\xa6 https://t.co/vKQ1oDU3Xr'"
2018-03-25 00:39:50,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:39:37,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:38:14,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:34:38,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:34:11,"b'Solutions #ArchitectCrew Solutions needed in #Dallas, apply now at #SouthwestAirlines! #job https://t.co/ePC20N79Ps https://t.co/iveAkErkN4'"
2018-03-25 00:32:50,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:30:05,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:30:05,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:22:28,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:22:04,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:19:23,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:18:39,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:14:46,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:12:46,b'RT @TheKathyBray: @dannygberg @JohnGuandolo @realDonaldTrump @JewhadiTM @THEHermanCain @1776Stonewall @TomFitton @AmbJohnBolton @DHSgov @so\xe2\x80\xa6'
2018-03-25 00:09:12,"b'#SouthwestAirlines is hiring a Sr #AnalystEnterprise #Management and Technical Operations in #Dallas, apply now!\xe2\x80\xa6 https://t.co/KZmyRqvL5W'"
2018-03-25 00:08:10,"b'RT @robinslarson: #SouthwestAirlines is looking for a Sr #Software Engineer (iOS #Tech Lead) in #Dallas, apply now! #job https://t.co/23Yix\xe2\x80\xa6'"
2018-03-25 00:00:52,"b'#SouthwestAirlines is looking for a Sr #Software Engineer (iOS #Tech Lead) in #Dallas, apply now! #job\xe2\x80\xa6 https://t.co/UdksuyqUVx'"
