Rk,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Houston Rockets*,75,241.0,39.1,84.6,.462,15.5,42.5,.365,23.6,42.1,.560,19.9,25.3,.785,9.1,34.5,43.6,21.8,8.6,4.8,13.8,19.6,113.6
2,Golden State Warriors*,74,240.7,42.9,85.1,.504,11.4,29.1,.392,31.5,56.1,.562,16.8,20.6,.813,8.6,35.3,43.9,29.6,8.0,7.7,15.5,19.8,114.0
3,Toronto Raptors*,75,241.7,41.3,87.5,.473,11.9,32.8,.362,29.5,54.7,.539,17.9,22.4,.797,9.8,33.8,43.6,24.2,7.8,6.1,13.3,21.7,112.5
4,New Orleans Pelicans,75,243.7,42.5,88.2,.481,10.1,28.1,.359,32.4,60.1,.538,16.3,21.2,.772,8.7,35.5,44.2,26.4,7.7,5.9,14.9,19.1,111.3
5,Denver Nuggets,75,241.7,40.6,86.4,.470,11.6,30.9,.375,29.1,55.6,.523,16.9,22.1,.765,10.9,33.2,44.1,25.0,7.9,4.8,15.1,18.5,109.7
6,Minnesota Timberwolves,75,241.3,41.0,85.8,.478,8.0,22.3,.358,33.1,63.5,.521,19.7,24.5,.804,10.3,31.6,41.9,22.6,8.3,4.2,12.6,18.2,109.7
7,Cleveland Cavaliers*,74,240.7,40.4,84.6,.477,11.9,32.4,.368,28.4,52.2,.545,18.0,23.1,.780,8.4,33.6,42.1,23.5,7.0,3.9,13.9,18.9,110.6
8,Los Angeles Clippers,74,240.3,40.3,85.5,.471,9.9,27.8,.357,30.4,57.7,.526,19.0,25.3,.754,9.9,33.8,43.8,22.3,7.8,4.7,14.7,20.1,109.5
9,Charlotte Hornets,75,241.3,38.9,87.0,.447,9.9,27.0,.368,28.9,60.0,.482,20.1,27.1,.742,10.2,35.3,45.5,21.3,7.0,4.6,12.5,17.5,107.8
10,Oklahoma City Thunder,75,241.7,39.9,87.8,.455,10.5,29.8,.352,29.4,57.9,.508,16.9,23.7,.714,12.4,32.4,44.8,21.3,8.9,5.2,14.1,20.1,107.3
11,Philadelphia 76ers*,73,241.4,40.1,85.6,.469,10.9,29.5,.369,29.2,56.1,.522,17.6,23.3,.756,11.0,36.0,47.0,26.4,8.0,5.0,16.9,22.4,108.7
12,Washington Wizards,74,242.4,40.1,85.5,.469,9.8,26.2,.375,30.3,59.4,.510,17.1,22.1,.773,10.0,33.1,43.1,25.1,7.9,4.4,14.5,21.4,107.1
13,Indiana Pacers*,75,241.0,40.7,86.1,.473,9.0,24.4,.368,31.8,61.7,.514,15.1,19.4,.779,9.5,32.9,42.4,22.0,8.8,4.2,13.4,18.8,105.6
14,Los Angeles Lakers,73,242.4,41.0,88.9,.461,10.0,29.0,.345,31.0,59.9,.517,16.4,23.1,.709,10.8,35.4,46.2,23.8,7.8,4.8,15.7,21.3,108.4
15,Brooklyn Nets,74,242.0,38.1,86.9,.439,12.4,35.0,.354,25.7,51.8,.496,17.8,23.0,.774,10.0,34.6,44.6,23.2,6.1,4.5,15.1,20.9,106.4
16,Portland Trail Blazers,74,241.0,39.4,86.9,.453,10.4,27.9,.375,28.9,59.0,.490,16.9,21.1,.801,10.2,35.2,45.4,19.4,6.9,5.2,13.5,19.4,106.1
17,New York Knicks,75,242.0,40.7,87.6,.464,8.0,22.8,.349,32.7,64.7,.505,15.2,19.3,.788,10.6,33.6,44.2,23.0,6.9,5.1,14.8,20.6,104.5
18,Milwaukee Bucks,74,241.4,39.4,82.2,.479,8.8,24.7,.355,30.6,57.5,.533,18.4,23.6,.778,8.2,31.2,39.4,22.9,8.6,5.5,13.9,21.4,105.9
19,Phoenix Suns,75,240.3,38.3,87.2,.439,9.2,27.7,.333,29.1,59.5,.489,18.0,24.3,.741,10.5,33.5,44.0,21.1,6.9,4.6,15.8,22.4,103.9
20,Miami Heat,75,242.7,38.7,84.7,.456,11.2,30.9,.363,27.5,53.8,.510,14.7,19.6,.751,9.2,33.8,43.0,22.8,7.6,5.2,14.4,20.1,103.3
21,Boston Celtics*,74,241.7,38.3,85.1,.450,11.7,31.0,.378,26.6,54.1,.492,15.8,20.5,.772,9.2,35.2,44.4,22.5,7.2,4.6,13.9,20.0,104.2
22,San Antonio Spurs,75,240.3,39.1,85.3,.458,8.5,24.1,.353,30.5,61.1,.500,15.9,20.5,.773,10.3,34.0,44.3,22.9,7.5,5.6,13.3,17.1,102.5
23,Atlanta Hawks,74,240.3,38.1,85.3,.447,11.1,30.7,.362,27.0,54.5,.495,16.2,20.5,.790,9.1,32.3,41.4,23.6,7.9,4.3,15.5,19.7,103.6
24,Utah Jazz,74,241.0,38.0,82.9,.458,10.8,29.4,.366,27.2,53.4,.509,16.8,21.4,.788,8.9,34.1,43.0,22.0,8.7,5.0,14.6,19.5,103.5
25,Chicago Bulls,74,242.4,38.7,88.9,.436,10.9,31.0,.353,27.8,57.9,.480,14.7,19.3,.763,9.6,35.1,44.7,23.6,7.4,3.6,13.8,19.3,103.1
26,Detroit Pistons,74,241.4,38.9,87.0,.447,10.6,28.8,.370,28.3,58.2,.486,14.6,19.6,.746,10.3,33.5,43.7,22.5,7.6,3.9,13.6,18.6,103.1
27,Orlando Magic,73,240.7,39.1,85.5,.457,10.5,29.2,.358,28.6,56.3,.508,15.8,20.7,.760,8.7,32.5,41.2,23.4,7.7,4.8,14.9,19.6,104.3
28,Dallas Mavericks,74,241.4,38.2,85.5,.447,11.8,32.3,.364,26.4,53.2,.497,14.6,19.0,.768,8.0,33.1,41.1,22.7,7.1,3.8,12.4,19.4,102.7
29,Sacramento Kings,75,241.0,39.0,86.3,.452,9.0,23.9,.379,29.9,62.4,.479,12.4,16.8,.740,9.5,31.3,40.7,21.6,8.0,4.2,13.8,19.9,99.4
30,Memphis Grizzlies,74,240.3,36.4,82.4,.441,9.1,26.3,.348,27.2,56.1,.485,16.8,21.4,.789,9.5,31.2,40.6,21.4,7.4,4.9,14.9,23.6,98.7
,League Average,74,241.4,39.6,85.9,.460,10.5,28.9,.363,29.1,57.0,.510,16.7,21.8,.769,9.7,33.7,43.4,23.1,7.7,4.8,14.3,19.9,106.4
