"STATION","NAME","DATE","TAVG"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-01","25"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-02","31"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-03","32"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-04","53"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-05","24"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-06","15"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-07","12"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-08","4"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-09","17"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-10","7"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-11","21"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-12","34"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-13","22"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-14","18"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-15","22"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-16","29"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-17","29"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-18","42"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-19","35"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-20","32"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-21","32"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-22","32"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-23","30"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-24","29"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-25","33"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-26","28"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-27","20"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-28","17"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-29","25"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-30","26"
"USW00094823","PITTSBURGH ASOS, PA US","2015-01-31","15"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-01","29"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-02","29"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-03","16"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-04","32"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-05","20"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-06","15"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-07","32"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-08","46"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-09","34"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-10","23"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-11","25"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-12","26"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-13","9"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-14","21"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-15","2"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-16","0"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-17","10"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-18","17"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-19","5"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-20","0"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-21","18"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-22","30"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-23","15"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-24","7"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-25","26"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-26","20"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-27","10"
"USW00094823","PITTSBURGH ASOS, PA US","2015-02-28","11"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-01","27"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-02","28"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-03","25"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-04","38"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-05","21"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-06","9"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-07","24"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-08","39"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-09","43"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-10","40"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-11","42"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-12","37"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-13","44"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-14","47"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-15","40"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-16","46"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-17","50"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-18","32"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-19","36"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-20","39"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-21","44"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-22","34"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-23","29"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-24","35"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-25","44"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-26","47"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-27","34"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-28","22"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-29","27"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-30","43"
"USW00094823","PITTSBURGH ASOS, PA US","2015-03-31","47"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-01","40"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-02","51"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-03","59"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-04","43"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-05","50"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-06","54"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-07","57"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-08","62"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-09","63"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-10","62"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-11","51"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-12","51"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-13","65"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-14","60"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-15","55"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-16","54"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-17","60"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-18","62"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-19","62"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-20","59"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-21","52"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-22","46"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-23","40"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-24","41"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-25","43"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-26","50"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-27","44"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-28","49"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-29","55"
"USW00094823","PITTSBURGH ASOS, PA US","2015-04-30","55"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-01","54"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-02","59"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-03","63"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-04","67"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-05","65"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-06","69"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-07","72"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-08","74"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-09","77"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-10","77"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-11","77"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-12","69"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-13","51"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-14","52"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-15","66"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-16","71"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-17","70"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-18","73"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-19","70"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-20","52"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-21","51"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-22","54"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-23","55"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-24","65"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-25","72"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-26","74"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-27","73"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-28","72"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-29","73"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-30","74"
"USW00094823","PITTSBURGH ASOS, PA US","2015-05-31","74"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-01","55"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-02","57"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-03","61"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-04","66"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-05","70"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-06","68"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-07","69"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-08","76"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-09","67"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-10","71"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-11","80"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-12","79"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-13","74"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-14","74"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-15","75"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-16","75"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-17","67"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-18","73"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-19","71"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-20","70"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-21","75"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-22","76"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-23","79"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-24","70"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-25","69"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-26","69"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-27","70"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-28","63"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-29","63"
"USW00094823","PITTSBURGH ASOS, PA US","2015-06-30","67"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-01","66"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-02","68"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-03","69"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-04","71"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-05","70"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-06","75"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-07","75"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-08","70"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-09","72"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-10","68"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-11","72"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-12","71"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-13","72"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-14","73"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-15","71"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-16","67"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-17","71"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-18","80"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-19","81"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-20","76"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-21","76"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-22","69"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-23","70"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-24","71"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-25","75"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-26","77"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-27","77"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-28","80"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-29","81"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-30","81"
"USW00094823","PITTSBURGH ASOS, PA US","2015-07-31","75"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-01","75"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-02","74"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-03","74"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-04","71"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-05","71"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-06","67"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-07","68"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-08","73"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-09","77"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-10","76"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-11","75"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-12","70"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-13","66"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-14","72"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-15","76"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-16","77"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-17","79"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-18","75"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-19","76"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-20","77"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-21","68"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-22","68"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-23","69"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-24","72"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-25","65"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-26","62"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-27","64"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-28","67"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-29","69"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-30","75"
"USW00094823","PITTSBURGH ASOS, PA US","2015-08-31","76"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-01","78"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-02","79"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-03","78"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-04","76"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-05","76"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-06","76"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-07","79"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-08","79"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-09","78"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-10","69"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-11","67"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-12","63"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-13","57"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-14","60"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-15","64"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-16","68"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-17","69"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-18","70"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-19","73"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-20","62"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-21","62"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-22","65"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-23","66"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-24","67"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-25","67"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-26","66"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-27","67"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-28","66"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-29","69"
"USW00094823","PITTSBURGH ASOS, PA US","2015-09-30","63"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-01","58"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-02","53"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-03","47"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-04","55"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-05","58"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-06","62"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-07","65"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-08","63"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-09","65"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-10","56"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-11","53"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-12","59"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-13","61"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-14","54"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-15","51"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-16","51"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-17","43"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-18","38"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-19","41"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-20","57"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-21","57"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-22","63"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-23","54"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-24","56"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-25","58"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-26","47"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-27","48"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-28","56"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-29","56"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-30","45"
"USW00094823","PITTSBURGH ASOS, PA US","2015-10-31","48"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-01","57"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-02","56"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-03","55"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-04","60"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-05","66"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-06","66"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-07","51"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-08","43"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-09","42"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-10","52"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-11","47"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-12","49"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-13","46"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-14","42"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-15","47"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-16","50"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-17","52"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-18","58"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-19","60"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-20","43"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-21","41"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-22","37"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-23","28"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-24","37"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-25","40"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-26","51"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-27","56"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-28","51"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-29","39"
"USW00094823","PITTSBURGH ASOS, PA US","2015-11-30","37"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-01","47"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-02","48"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-03","37"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-04","39"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-05","33"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-06","34"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-07","35"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-08","37"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-09","42"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-10","48"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-11","52"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-12","58"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-13","61"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-14","56"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-15","48"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-16","46"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-17","49"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-18","32"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-19","29"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-20","29"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-21","43"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-22","54"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-23","54"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-24","59"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-25","49"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-26","49"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-27","56"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-28","37"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-29","45"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-30","43"
"USW00094823","PITTSBURGH ASOS, PA US","2015-12-31","37"
