"STATION","NAME","DATE","TAVG"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-01","31"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-02","30"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-03","32"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-04","26"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-05","15"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-06","23"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-07","29"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-08","30"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-09","45"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-10","42"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-11","19"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-12","24"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-13","11"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-14","28"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-15","42"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-16","38"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-17","29"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-18","10"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-19","10"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-20","12"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-21","16"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-22","17"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-23","21"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-24","17"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-25","27"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-26","43"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-27","31"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-28","28"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-29","32"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-30","32"
"USW00094823","PITTSBURGH ASOS, PA US","2016-01-31","53"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-01","49"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-02","35"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-03","52"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-04","40"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-05","30"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-06","33"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-07","35"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-08","37"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-09","31"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-10","22"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-11","15"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-12","12"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-13","12"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-14","7"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-15","24"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-16","33"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-17","31"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-18","24"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-19","36"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-20","58"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-21","48"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-22","38"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-23","41"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-24","45"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-25","38"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-26","27"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-27","30"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-28","46"
"USW00094823","PITTSBURGH ASOS, PA US","2016-02-29","49"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-01","46"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-02","33"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-03","27"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-04","31"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-05","33"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-06","36"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-07","44"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-08","59"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-09","62"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-10","62"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-11","50"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-12","49"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-13","55"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-14","58"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-15","54"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-16","57"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-17","54"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-18","48"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-19","37"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-20","36"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-21","34"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-22","42"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-23","60"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-24","62"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-25","49"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-26","41"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-27","53"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-28","54"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-29","43"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-30","47"
"USW00094823","PITTSBURGH ASOS, PA US","2016-03-31","65"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-01","62"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-02","46"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-03","34"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-04","47"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-05","31"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-06","42"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-07","49"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-08","38"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-09","34"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-10","29"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-11","53"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-12","46"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-13","42"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-14","51"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-15","57"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-16","60"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-17","64"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-18","67"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-19","65"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-20","59"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-21","66"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-22","62"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-23","55"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-24","53"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-25","62"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-26","70"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-27","54"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-28","53"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-29","49"
"USW00094823","PITTSBURGH ASOS, PA US","2016-04-30","54"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-01","61"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-02","60"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-03","54"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-04","56"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-05","54"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-06","57"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-07","58"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-08","58"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-09","54"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-10","56"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-11","63"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-12","65"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-13","65"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-14","54"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-15","44"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-16","48"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-17","56"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-18","55"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-19","55"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-20","60"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-21","59"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-22","55"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-23","61"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-24","66"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-25","71"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-26","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-27","76"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-28","78"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-29","76"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-30","71"
"USW00094823","PITTSBURGH ASOS, PA US","2016-05-31","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-01","76"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-02","76"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-03","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-04","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-05","71"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-06","69"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-07","65"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-08","59"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-09","60"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-10","68"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-11","78"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-12","76"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-13","64"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-14","67"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-15","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-16","72"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-17","71"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-18","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-19","75"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-20","76"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-21","79"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-22","71"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-23","70"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-24","73"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-25","75"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-26","79"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-27","79"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-28","76"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-29","65"
"USW00094823","PITTSBURGH ASOS, PA US","2016-06-30","68"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-01","70"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-02","65"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-03","65"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-04","69"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-05","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-06","78"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-07","76"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-08","76"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-09","77"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-10","72"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-11","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-12","78"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-13","79"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-14","78"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-15","76"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-16","75"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-17","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-18","79"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-19","78"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-20","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-21","75"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-22","79"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-23","80"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-24","78"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-25","80"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-26","79"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-27","78"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-28","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-29","72"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-30","73"
"USW00094823","PITTSBURGH ASOS, PA US","2016-07-31","72"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-01","76"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-02","75"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-03","77"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-04","76"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-05","77"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-06","78"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-07","72"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-08","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-09","77"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-10","80"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-11","80"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-12","80"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-13","81"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-14","76"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-15","73"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-16","78"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-17","73"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-18","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-19","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-20","77"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-21","75"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-22","68"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-23","69"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-24","72"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-25","78"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-26","79"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-27","77"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-28","80"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-29","75"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-30","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-08-31","73"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-01","70"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-02","66"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-03","68"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-04","68"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-05","71"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-06","74"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-07","78"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-08","80"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-09","75"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-10","78"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-11","68"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-12","66"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-13","71"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-14","68"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-15","65"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-16","67"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-17","72"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-18","72"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-19","71"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-20","71"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-21","72"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-22","72"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-23","73"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-24","70"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-25","62"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-26","63"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-27","61"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-28","61"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-29","61"
"USW00094823","PITTSBURGH ASOS, PA US","2016-09-30","59"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-01","61"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-02","61"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-03","59"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-04","60"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-05","62"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-06","61"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-07","62"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-08","62"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-09","51"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-10","50"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-11","50"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-12","58"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-13","59"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-14","47"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-15","53"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-16","66"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-17","68"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-18","70"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-19","71"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-20","67"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-21","55"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-22","45"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-23","49"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-24","55"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-25","46"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-26","40"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-27","51"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-28","46"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-29","56"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-30","65"
"USW00094823","PITTSBURGH ASOS, PA US","2016-10-31","47"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-01","53"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-02","68"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-03","65"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-04","51"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-05","48"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-06","52"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-07","51"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-08","51"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-09","51"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-10","46"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-11","50"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-12","39"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-13","41"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-14","43"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-15","45"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-16","49"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-17","44"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-18","54"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-19","51"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-20","33"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-21","31"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-22","31"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-23","33"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-24","46"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-25","45"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-26","39"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-27","40"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-28","40"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-29","54"
"USW00094823","PITTSBURGH ASOS, PA US","2016-11-30","53"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-01","44"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-02","38"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-03","38"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-04","37"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-05","41"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-06","37"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-07","39"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-08","33"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-09","25"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-10","26"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-11","26"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-12","38"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-13","30"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-14","26"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-15","15"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-16","10"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-17","31"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-18","42"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-19","23"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-20","23"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-21","31"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-22","36"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-23","34"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-24","42"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-25","36"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-26","44"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-27","51"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-28","36"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-29","35"
"USW00094823","PITTSBURGH ASOS, PA US","2016-12-30","30"
