"Table 1.1.6. Real Gross Domestic Product, Chained Dollars"
"8","    Fixed investment","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",2101.6,2151.2,2200.4,2210.5,2272.0,2322.9,2332.4,2337.5,2325.4,2294.7,2276.1,2223.8,2210.7,2205.2,2197.8,2190.9,2206.8,2254.4,2325.9,2370.9,2362.5,2422.8,2472.0,2518.2,2558.8,2599.2,2640.4,2645.5,2700.7,2676.8,2649.6,2622.8,2618.2,2624.9,2609.0,2586.3,2539.1,2503.4,2424.1,2263.8,2089.3,2011.0,2008.4,1994.1,1997.9,2062.8,2060.8,2103.1,2098.4,2140.2,2227.5,2280.6,2360.4,2399.8,2400.4,2441.0,2482.7,2508.8,2526.7,2567.2,2599.4,2663.0,2722.5,2724.2,2751.5,2783.4,2806.6,2789.4,2787.8,2797.5,2808.2,2820.3,2875.7,2898.5,2915.8,2972.8
"9","        Nonresidential","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",1459.0,1497.3,1539.3,1544.9,1599.9,1650.5,1667.9,1672.3,1658.8,1621.2,1600.0,1553.6,1522.1,1501.9,1493.0,1475.1,1478.6,1514.3,1544.7,1566.8,1549.4,1583.8,1626.9,1661.4,1681.9,1706.1,1737.4,1744.3,1808.7,1831.3,1853.1,1865.2,1897.2,1934.4,1964.4,1997.6,1998.1,1986.6,1933.0,1820.1,1688.3,1634.0,1613.1,1598.4,1615.0,1659.3,1692.8,1728.1,1724.1,1761.0,1840.8,1883.1,1938.1,1973.7,1963.4,1981.4,2006.7,2019.0,2029.6,2076.3,2112.6,2160.6,2215.1,2202.4,2214.7,2230.7,2238.8,2209.9,2187.5,2205.3,2224.0,2224.9,2263.6,2300.6,2326.9,2364.4
"10","            Structures","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",497.6,492.4,492.2,497.3,507.8,529.0,547.6,549.5,534.0,536.9,541.2,489.4,463.4,438.0,417.3,411.4,408.5,419.3,417.5,418.0,409.3,411.6,417.9,417.7,423.1,420.9,418.6,422.3,437.8,450.9,458.9,458.4,474.8,500.6,524.0,536.8,539.0,547.7,543.7,530.3,490.5,453.3,422.6,386.5,359.7,369.8,364.4,371.2,343.0,366.7,388.2,400.9,419.5,429.9,425.5,417.5,412.0,422.3,439.3,441.6,463.5,477.0,474.9,480.5,477.9,483.3,463.8,436.7,439.1,439.7,454.6,452.1,468.0,476.0,467.4,470.3
"11","            Equipment","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",635.4,658.0,680.3,675.9,706.4,732.5,735.1,733.7,728.1,697.8,679.7,677.0,665.5,657.9,659.4,649.2,649.5,671.3,691.0,704.3,692.8,719.9,744.6,767.4,774.2,791.0,817.9,823.4,866.5,869.6,871.9,875.2,886.1,896.2,900.9,910.0,899.4,876.6,831.6,736.8,653.9,631.6,639.9,651.9,697.7,735.2,766.2,787.8,810.6,819.3,871.0,890.8,924.4,944.0,936.0,952.6,972.7,979.6,966.6,1010.5,1012.6,1039.1,1085.8,1052.3,1073.2,1075.3,1101.3,1088.3,1050.7,1049.0,1043.4,1048.0,1059.4,1082.0,1110.1,1141.4
"12","            Intellectual property products","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",371.3,385.3,400.3,407.6,419.4,425.3,427.5,432.0,435.1,430.2,426.6,420.1,419.8,425.8,430.1,427.9,433.0,436.6,446.2,452.9,454.7,457.8,468.6,478.4,487.0,495.0,499.9,498.0,503.8,511.0,522.9,532.1,537.0,538.9,541.1,552.4,561.2,563.3,558.2,552.5,543.6,549.4,550.9,559.8,557.6,554.7,563.0,570.0,571.9,576.3,583.5,593.3,596.1,601.7,603.7,613.8,625.2,620.1,625.5,627.2,637.9,645.8,657.8,670.9,666.1,674.1,678.9,692.2,702.8,721.5,729.0,728.3,738.6,745.3,754.8,759.4
"13","        Residential","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",623.0,632.7,637.4,642.1,645.3,641.9,632.0,632.6,635.3,645.2,649.2,645.0,666.2,682.7,684.7,697.1,709.8,721.0,762.3,785.0,794.2,819.5,825.3,836.7,856.4,872.3,881.9,879.9,871.7,827.8,781.6,745.2,711.2,682.7,639.2,586.1,540.0,516.3,490.9,443.6,401.0,377.0,395.4,395.7,383.0,403.5,368.1,375.1,374.4,379.3,386.8,397.6,422.5,426.3,437.3,459.8,475.9,489.5,496.8,491.1,487.6,503.0,508.5,521.8,536.1,551.1,565.2,575.3,593.7,586.5,579.8,589.8,605.5,594.1,587.0,605.3
"14","    Change in private inventories",5.5,-3.8,-14.9,-2.5,12.4,23.7,27.7,21.4,-2.2,-19.3,-4.2,-19.3,8.1,11.8,15.5,49.6,30.8,44.8,29.5,12.7,15.9,-3.9,17.6,17.7,14.3,14.0,8.5,-7.3,-6.5,-10.4,-8.3,-3.1,12.4,18.3,16.7,23.0,19.4,13.5,10.4,9.2,5.0,7.2,10.5,-9.8,-12.3,-10.7,5.4,14.2,11.5,29.2,3.5,17.1,42.8,12.2,17.3,-20.1,-9.2,7.9,26.2,21.8,34.4,21.6,25.4,15.1,29.6,19.5,23.2,16.9,18.1,17.3,20.8,19.9,45.5,32.8,36.9,29.7,52.0,50.0,44.5,61.2,57.3,25.2,33.9,33.0,30.1,52.8,28.8,23.9,40.1,33.5,38.7,21.0,3.8,17.8,17.9,-14.9,42.1,35.8,34.1,-2.0,12.3,40.3,43.1,17.3,28.4,55.5,26.5,61.4,29.9,39.3,12.6,46.3,-18.7,-32.7,-5.2,0.3,34.6,52.0,47.0,17.2,29.3,43.7,76.6,40.3,48.2,47.2,48.1,57.2,43.3,49.0,18.0,13.0,14.3,12.2,-52.9,-15.0,61.1,15.3,63.1,32.1,-30.1,-5.9,6.6,-57.5,-53.5,-8.4,-2.9,30.4,96.9,91.1,95.1,59.9,18.5,27.1,22.8,41.9,37.2,18.1,-10.4,-8.8,40.1,22.5,-1.9,84.5,18.6,25.8,21.4,29.5,58.2,44.6,12.3,17.9,16.4,41.1,26.9,-12.6,-20.0,-23.7,1.0,34.8,2.6,25.3,23.2,26.6,46.0,31.0,2.1,17.3,54.7,98.7,61.6,86.6,72.4,41.3,9.4,15.1,2.0,29.6,65.5,38.2,51.4,112.9,80.9,94.0,127.9,49.6,67.4,71.1,97.5,45.3,51.5,107.5,23.6,108.7,68.7,63.9,-37.9,-12.8,-36.9,-97.4,-3.8,26.5,32.4,35.1,36.3,-0.2,7.6,46.6,56.4,81.9,71.1,76.2,111.3,33.0,18.2,94.8,78.6,84.4,81.9,41.4,19.6,49.4,50.2,23.0,-20.2,-26.4,-20.7,-67.4,-144.5,-190.1,-206.1,-49.6,9.8,48.8,116.2,58.1,25.1,57.5,-13.0,80.8,56.0,76.6,70.6,15.5,49.6,52.6,109.0,103.6,38.7,69.9,85.6,76.9,132.2,105.6,96.2,68.2,40.6,12.2,17.6,63.1,1.2,5.5,38.5,8.0
"15","Net exports of goods and services","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",-340.4,-371.1,-393.9,-402.9,-449.0,-464.9,-493.5,-503.8,-494.0,-483.8,-508.7,-521.8,-546.0,-567.7,-585.1,-638.4,-620.3,-649.7,-642.1,-655.4,-676.1,-740.0,-753.0,-769.9,-774.1,-773.5,-777.7,-803.9,-799.0,-799.1,-819.7,-759.3,-771.0,-753.7,-703.2,-622.6,-623.7,-550.4,-526.9,-530.3,-451.3,-366.3,-383.6,-380.4,-408.8,-469.7,-498.4,-458.1,-466.2,-455.2,-454.3,-461.7,-462.7,-452.7,-446.8,-426.0,-414.4,-421.1,-416.1,-368.1,-411.0,-426.2,-416.7,-456.9,-524.1,-526.2,-559.3,-571.5,-584.2,-572.4,-557.3,-631.1,-622.2,-613.6,-597.5,-652.2
"16","    Exports",91.0,89.8,85.3,75.6,72.2,65.4,67.0,64.6,72.3,71.7,65.7,56.9,56.0,56.6,58.1,62.8,66.0,72.4,74.2,73.5,77.4,68.9,63.5,63.9,62.8,63.2,65.8,63.6,60.7,69.5,67.2,70.3,73.0,71.2,75.9,76.3,79.9,85.3,88.1,92.1,98.1,95.2,92.5,89.7,80.8,81.2,81.5,81.2,86.6,89.5,92.3,89.8,101.1,107.5,104.8,106.9,106.2,104.7,104.2,107.4,107.1,117.4,110.8,108.4,111.0,124.0,117.3,123.2,130.8,133.0,131.9,135.9,121.2,144.0,135.7,145.5,143.0,149.2,143.6,148.3,151.2,149.8,146.2,150.4,154.7,157.8,167.1,165.0,145.2,177.8,173.6,179.5,180.9,188.9,188.3,190.1,190.8,190.4,198.3,181.7,201.4,195.5,207.4,216.1,232.0,243.2,244.0,256.0,259.2,271.8,257.2,263.9,265.8,258.0,253.7,268.0,266.2,268.9,276.7,279.5,275.0,282.4,284.6,275.5,281.9,311.3,314.7,327.2,327.5,328.4,340.2,361.6,371.7,378.7,377.9,375.6,382.7,384.8,376.6,378.4,362.0,364.1,348.0,332.1,337.4,338.4,343.5,350.5,357.8,366.7,374.8,382.4,383.4,382.5,377.0,388.3,400.5,404.8,414.1,429.5,429.8,447.5,466.9,484.3,511.2,525.5,535.9,552.2,568.7,593.6,599.7,608.7,635.2,643.1,648.0,653.7,657.7,681.6,697.8,713.5,726.4,726.7,742.1,745.9,747.6,756.5,754.5,778.9,786.5,813.1,843.5,863.0,879.6,891.9,930.5,943.8,955.2,970.7,978.6,1039.6,1059.4,1101.7,1127.2,1125.7,1130.9,1118.5,1113.3,1154.5,1126.4,1137.9,1171.3,1200.9,1219.2,1254.7,1285.5,1274.3,1254.5,1213.0,1154.1,1118.0,1140.9,1172.1,1180.5,1164.5,1157.6,1156.2,1187.0,1239.2,1276.6,1293.1,1300.6,1332.1,1352.6,1377.6,1379.2,1418.1,1471.0,1498.5,1495.5,1562.1,1587.7,1615.7,1665.6,1716.7,1737.9,1790.0,1766.1,1669.2,1535.3,1539.4,1593.3,1682.9,1708.2,1748.1,1797.5,1852.6,1862.3,1890.7,1910.6,1929.7,1942.6,1964.4,1974.1,1971.7,1991.1,2015.5,2031.0,2088.6,2075.8,2121.8,2125.1,2150.8,2126.4,2145.8,2124.1,2111.9,2098.1,2112.5,2145.3,2124.4,2162.3,2181.1,2192.4,2230.5
"17","        Goods","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",793.8,805.1,826.0,852.6,869.3,895.5,928.4,915.7,902.1,866.1,818.4,800.3,798.9,826.9,832.3,813.1,815.4,815.5,832.7,869.0,886.0,899.3,907.8,924.8,942.5,971.7,970.2,997.8,1041.9,1056.9,1058.3,1091.0,1105.6,1122.8,1155.8,1181.7,1211.8,1249.0,1241.2,1144.1,1027.6,1020.8,1070.9,1141.2,1173.7,1204.1,1229.9,1265.4,1274.0,1289.5,1300.5,1326.2,1332.2,1347.6,1355.0,1341.9,1350.5,1372.3,1384.2,1435.7,1413.5,1450.0,1457.9,1474.2,1441.6,1460.6,1442.2,1428.2,1429.2,1439.1,1467.2,1454.5,1492.3,1500.4,1507.3,1550.7
